// rows = 15486, cols = 4, bitwidth = 8, type = integer
@1139 00 1A 1B FF
@113A 3D 3F 40 FF
@113B 00 1A 1B FF
@113C 1C 3F FF FF
@113D 1C FF FF FF
@113E 1C FF FF FF
@113F 1C 29 3F FF
@1140 3F FF FF FF
@1141 1B FF FF FF
@1142 1C FF FF FF
@1143 3D 3F 40 FF
@1144 19 1B 1C FF
@1145 19 1B FF FF
@1146 1C FF FF FF
@1147 1B FF FF FF
@1148 00 FF FF FF
@1149 1B FF FF FF
@114A 1C FF FF FF
@114B 1C 29 3F FF
@114C 00 FF FF FF
@114D 00 FF FF FF
@114E 1B FF FF FF
@114F 00 1A 1B FF
@1150 1C 3F FF FF
@1151 19 1B 1C FF
@1152 3F FF FF FF
@1153 1C 29 3F FF
@1154 3D 41 FF FF
@1155 1C 3F FF FF
@1156 3F FF FF FF
@1157 1C 3F FF FF
@1158 1C 3F FF FF
@1159 3D 3F 40 FF
@115A 19 1B FF FF
@115B 19 1B 1C FF
@115C 00 FF FF FF
@115D 41 FF FF FF
@115E 1C FF FF FF
@115F 3F FF FF FF
@1160 00 FF FF FF
@1161 1B FF FF FF
@1162 1C FF FF FF
@1163 00 1A 1B FF
@1164 1C 29 3F FF
@1165 1C 3F FF FF
@1166 1C FF FF FF
@1167 00 02 09 FF
@1168 1C 3F FF FF
@1169 00 02 09 FF
@116A 3F FF FF FF
@116B 00 1A 1B FF
@116C 19 1B 1C FF
@116D 1C 3F FF FF
@116E 00 FF FF FF
@116F 3F FF FF FF
@1170 3D 40 FF FF
@1171 00 1A FF FF
@1172 1C FF FF FF
@1173 3D 3F 40 FF
@1174 3F FF FF FF
@1175 1C FF FF FF
@1176 1B FF FF FF
@1177 3F FF FF FF
@1178 1C 3F FF FF
@1179 3F FF FF FF
@117A 3D 40 41 FF
@117B 3F FF FF FF
@117C 19 1B 1C FF
@117D 3D 40 FF FF
@117E 3D 3F 40 FF
@117F 3F FF FF FF
@1180 1B FF FF FF
@1181 19 1B 1C FF
@1182 3F FF FF FF
@1183 00 1A 1B FF
@1184 3D 40 41 FF
@1185 00 1A FF FF
@1186 19 1B 1C FF
@1187 1B FF FF FF
@1188 1C 3F FF FF
@1189 3F FF FF FF
@118A 00 FF FF FF
@118B 3D 41 FF FF
@118C 3D 40 41 FF
@118D 02 FF FF FF
@118E 1C 3F FF FF
@118F 3F FF FF FF
@1190 1C 3F FF FF
@1191 19 1B FF FF
@1192 19 1B FF FF
@1193 1C FF FF FF
@1194 1C 3F FF FF
@1195 00 02 09 FF
@1196 3D 3F 40 FF
@1197 1C FF FF FF
@1198 19 1B FF FF
@1199 19 1C FF FF
@119A 1C 3F FF FF
@119B 1C FF FF FF
@119C 3F FF FF FF
@119D 3F FF FF FF
@119E 3D 40 FF FF
@119F 1C 3F FF FF
@11A0 19 1B 1C FF
@11A1 3D 40 41 FF
@11A2 3F FF FF FF
@11A3 19 1B 1C FF
@11A4 1C 3F FF FF
@11A5 00 09 FF FF
@11A6 00 1A 1B FF
@11A7 02 09 FF FF
@11A8 3F FF FF FF
@11A9 1C 3F FF FF
@11AA 19 1B 1C FF
@11AB 3F FF FF FF
@11AC 02 09 FF FF
@11AD 3F FF FF FF
@11AE 1C FF FF FF
@11AF 1C FF FF FF
@11B0 1C FF FF FF
@11B1 19 1B 1C FF
@11B2 1C FF FF FF
@11B3 00 02 09 FF
@11B4 00 1A FF FF
@11B5 1C FF FF FF
@11B6 1C FF FF FF
@11B7 3D 3F 40 FF
@11B8 19 1B FF FF
@11B9 1B FF FF FF
@11BA 19 1B FF FF
@11BB 19 1B FF FF
@11BC 3D 3F 40 FF
@11BD 1C 3F FF FF
@11BE 1C FF FF FF
@11BF 1C 3F FF FF
@11C0 3D 40 41 FF
@11C1 19 1B 1C FF
@11C2 3D 40 FF FF
@11C3 1A 1B FF FF
@11C4 19 1C FF FF
@11C5 19 1B 1C FF
@11C6 3F FF FF FF
@11C7 1C 3F FF FF
@11C8 19 1B 1C FF
@11C9 3D 3F 40 FF
@11CA 3D 3F 40 FF
@11CB 1C FF FF FF
@11CC 00 1A 1B FF
@11CD 00 FF FF FF
@11CE 3D 3F 40 FF
@11CF 00 1A 1B FF
@11D0 1C FF FF FF
@11D1 19 1B FF FF
@11D2 02 FF FF FF
@11D3 00 1A 1B FF
@11D4 3D 40 FF FF
@11D5 19 1C FF FF
@11D6 1C FF FF FF
@11D7 1C 3F FF FF
@11D8 1C 3F FF FF
@11D9 1C 3F FF FF
@11DA 00 FF FF FF
@11DB 3D 3F 40 FF
@11DC 19 1B FF FF
@11DD 3F FF FF FF
@11DE 3D 3F 40 FF
@11DF 19 1B 1C FF
@11E0 00 09 FF FF
@11E1 00 1A 1B FF
@11E2 1C FF FF FF
@11E3 02 09 FF FF
@11E4 00 1A 1B FF
@11E5 3F FF FF FF
@11E6 00 02 09 FF
@11E7 3D 3F FF FF
@11E8 1A 1B FF FF
@11E9 00 1A 1B FF
@11EA 3D 41 FF FF
@11EB 3D 3F 40 FF
@11EC 1C 3F FF FF
@11ED 1C FF FF FF
@11EE 1C 3F FF FF
@11EF 3F FF FF FF
@11F0 19 1B 1C FF
@11F1 3D 3F 40 FF
@11F2 3D 40 FF FF
@11F3 3D 40 41 FF
@11F4 1A 1B FF FF
@11F5 00 1A 1B FF
@11F6 1C 3F FF FF
@11F7 1A 1B FF FF
@11F8 3D 40 FF FF
@11F9 19 1B 1C FF
@11FA 1C FF FF FF
@11FB 1C FF FF FF
@11FC 00 1A FF FF
@11FD 3D 40 41 FF
@11FE 00 1A 1B FF
@11FF 19 1B FF FF
@1200 1C 3F FF FF
@1201 19 1B FF FF
@1202 3F FF FF FF
@1203 00 1A 1B FF
@1204 41 FF FF FF
@1205 3F FF FF FF
@1206 3D 3F FF FF
@1207 00 1A 1B FF
@1208 1C FF FF FF
@1209 3D 40 41 FF
@120A 00 1A 1B FF
@120B 1C FF FF FF
@120C 1C 1D 3F FF
@120D 00 02 09 FF
@120E 3F FF FF FF
@120F 19 1B 1C FF
@1210 1C 1D 3F FF
@1211 19 1B 1C FF
@1212 19 1B FF FF
@1213 00 02 09 FF
@1214 1C 1D 3F FF
@1215 1C FF FF FF
@1216 3F FF FF FF
@1217 3D 40 FF FF
@1218 3D 3F 40 FF
@1219 1C FF FF FF
@121A 00 1A 1B FF
@121B 19 1C FF FF
@121C 41 FF FF FF
@121D 1C 3F FF FF
@121E 3D 3F FF FF
@121F 1A 1B FF FF
@1220 19 1C FF FF
@1221 1C 1D 3F FF
@1222 1A 1B FF FF
@1223 00 1A 1B FF
@1224 1C 3F FF FF
@1225 19 1B FF FF
@1226 19 1B 1C FF
@1227 19 1C FF FF
@1228 3D 40 FF FF
@1229 00 FF FF FF
@122A 00 1A FF FF
@122B 3D 40 41 FF
@122C 3F FF FF FF
@122D 3F FF FF FF
@122E 19 1B 1C FF
@122F 3F FF FF FF
@1230 3D 3F 40 FF
@1231 3F FF FF FF
@1232 3F FF FF FF
@1233 19 1A 1B FF
@1234 3D 3F 40 FF
@1235 3D 40 41 FF
@1236 1A 1B FF FF
@1237 00 1A 1B FF
@1238 1C FF FF FF
@1239 00 1A FF FF
@123A 3D 3F 40 FF
@123B 19 1C FF FF
@123C 19 1B FF FF
@123D 00 09 FF FF
@123E 19 1B 1C FF
@123F 1C 3F FF FF
@1240 3D 3F 40 FF
@1241 3F FF FF FF
@1242 3D 40 FF FF
@1243 3F FF FF FF
@1244 1C 3F FF FF
@1245 19 1B 1C FF
@1246 1A 1B FF FF
@1247 02 08 FF FF
@1248 3F FF FF FF
@1249 3D 40 FF FF
@124A 02 09 FF FF
@124B 19 1C FF FF
@124C 3F FF FF FF
@124D 1C FF FF FF
@124E 19 1C FF FF
@124F 19 1A 1B FF
@1250 1C FF FF FF
@1251 19 1B 1C FF
@1252 3F FF FF FF
@1253 3D 3F 40 FF
@1254 19 1A 1B FF
@1255 3D 3F 40 FF
@1256 3F FF FF FF
@1257 3F FF FF FF
@1258 3D 3F 40 FF
@1259 1C 1D 3F FF
@125A 19 1C FF FF
@125B 3F FF FF FF
@125C 3D 40 FF FF
@125D 3D 3F 40 FF
@125E 3D 40 41 FF
@125F 00 1A FF FF
@1260 19 1B 1C FF
@1261 1C FF FF FF
@1262 1C 3F FF FF
@1263 00 1A FF FF
@1264 00 02 09 FF
@1265 1C 1D 3F FF
@1266 1A 1B FF FF
@1267 1C 1D 3F FF
@1268 3D 3F 40 FF
@1269 3F FF FF FF
@126A 3D 3F FF FF
@126B 3F FF FF FF
@126C 1C 3F FF FF
@126D 19 1B FF FF
@126E 3F FF FF FF
@126F 3D 41 FF FF
@1270 3F FF FF FF
@1271 19 1A 1B FF
@1272 1C 1D 3F FF
@1273 3F FF FF FF
@1274 00 1A 1B FF
@1275 19 1B 1C FF
@1276 3D 3F FF FF
@1277 3D 3F 40 FF
@1278 00 1A 1B FF
@1279 1C FF FF FF
@127A 00 09 FF FF
@127B 19 1B 1C FF
@127C 00 1A 1B FF
@127D 3F FF FF FF
@127E 00 1A 1B FF
@127F 00 1A 1B FF
@1280 3D 3F 40 FF
@1281 19 1B FF FF
@1282 1C 3F FF FF
@1283 3F FF FF FF
@1284 00 09 FF FF
@1285 3F FF FF FF
@1286 3D 3F FF FF
@1287 3F FF FF FF
@1288 3F FF FF FF
@1289 3F FF FF FF
@128A 3F FF FF FF
@128B 00 1A 1B FF
@128C 19 1C FF FF
@128D 1C 1D 3F FF
@128E 1C 1D 3F FF
@128F 3F FF FF FF
@1290 3F FF FF FF
@1291 3D 40 41 FF
@1292 1C 1D 3F FF
@1293 19 1C FF FF
@1294 1C 1D 3F FF
@1295 19 1A 1B FF
@1296 3D 40 41 FF
@1297 19 1B 1C FF
@1298 00 02 09 FF
@1299 1C 1D 3F FF
@129A 19 1C FF FF
@129B 19 1B FF FF
@129C 19 1A 1B FF
@129D 19 1B FF FF
@129E 3D 40 FF FF
@129F 3D 40 FF FF
@12A0 19 1C FF FF
@12A1 3F FF FF FF
@12A2 3D 40 FF FF
@12A3 3D 40 FF FF
@12A4 19 1C FF FF
@12A5 3D 40 FF FF
@12A6 1C 3F FF FF
@12A7 3F FF FF FF
@12A8 1C 1D 3F FF
@12A9 00 1A FF FF
@12AA 3F FF FF FF
@12AB 1C 1D FF FF
@12AC 00 1A FF FF
@12AD 3D 3F 40 FF
@12AE 3F FF FF FF
@12AF 00 1A 1B FF
@12B0 19 1C 1D FF
@12B1 3D 40 41 FF
@12B2 02 09 FF FF
@12B3 19 1A 1B FF
@12B4 1C 1D FF FF
@12B5 00 1A 1B FF
@12B6 19 1C FF FF
@12B7 00 1A 1B FF
@12B8 1C 1D 3F FF
@12B9 3F FF FF FF
@12BA 00 02 09 FF
@12BB 19 1C FF FF
@12BC 1C 1D 3F FF
@12BD 1C 1D 3F FF
@12BE 19 1C 1D FF
@12BF 19 1C FF FF
@12C0 19 1C FF FF
@12C1 3F FF FF FF
@12C2 00 09 FF FF
@12C3 3D 40 FF FF
@12C4 3F FF FF FF
@12C5 19 1B FF FF
@12C6 19 1A 1B FF
@12C7 3D 41 FF FF
@12C8 3F FF FF FF
@12C9 19 1A 1B FF
@12CA 19 1A 1B FF
@12CB 3F FF FF FF
@12CC 3F FF FF FF
@12CD 1C 1D 3F FF
@12CE 3F FF FF FF
@12CF 3F FF FF FF
@12D0 3F FF FF FF
@12D1 3F FF FF FF
@12D2 00 1A 1B FF
@12D3 3D 41 FF FF
@12D4 1C 1D 3F FF
@12D5 1C 1D 3F FF
@12D6 19 1B 1C FF
@12D7 19 1B FF FF
@12D8 19 1A 1B FF
@12D9 41 FF FF FF
@12DA 1C 1D 3F FF
@12DB 3F FF FF FF
@12DC 3D 3F FF FF
@12DD 1C 1D 3F FF
@12DE 00 09 FF FF
@12DF 19 1B 1C FF
@12E0 1C 1D 3F FF
@12E1 1C 1D 3F FF
@12E2 1C 1D 3F FF
@12E3 1C 1D 3F FF
@12E4 02 08 FF FF
@12E5 3F FF FF FF
@12E6 1C 1D 3F FF
@12E7 19 1A 1B FF
@12E8 41 FF FF FF
@12E9 19 1B 1C FF
@12EA 3F FF FF FF
@12EB 19 1A 1B FF
@12EC 19 1C 1D FF
@12ED 00 09 1A FF
@12EE 19 1A 1B FF
@12EF 1C 1D 3F FF
@12F0 19 1C 1D FF
@12F1 19 1C 1D FF
@12F2 1C 1D 3F FF
@12F3 3D FF FF FF
@12F4 1C 1D FF FF
@12F5 19 1B 1C FF
@12F6 1C 1D 3F FF
@12F7 1C 3F FF FF
@12F8 19 1B 1C FF
@12F9 3F FF FF FF
@12FA 00 09 1A FF
@12FB 19 1A 1B FF
@12FC 19 1A 1B FF
@12FD 00 1A FF FF
@12FE 3F FF FF FF
@12FF 1C 1D 3F FF
@1300 19 1B 1C FF
@1301 19 1B 1C FF
@1302 00 1A 1B FF
@1303 3D FF FF FF
@1304 00 02 09 FF
@1305 00 1A 1B FF
@1306 1C 1D 3F FF
@1307 19 1A 1B FF
@1308 1C 1D 3F FF
@1309 19 1A 1B FF
@130A 1C 1D 3F FF
@130B 3F FF FF FF
@130C 19 1C 1D FF
@130D 3F FF FF FF
@130E 19 1C FF FF
@130F 00 09 1A FF
@1310 19 1B 1C FF
@1311 3D 41 FF FF
@1312 3F FF FF FF
@1313 1C 1D 3F FF
@1314 19 1A 1B FF
@1315 3F FF FF FF
@1316 00 09 1A FF
@1317 19 1B FF FF
@1318 3F FF FF FF
@1319 3D 41 FF FF
@131A 00 09 1A FF
@131B 00 09 1A FF
@131C 3F FF FF FF
@131D 3F FF FF FF
@131E 3D 3F FF FF
@131F 1C 1D 3F FF
@1320 00 1A 1B FF
@1321 19 1B FF FF
@1322 19 1B FF FF
@1323 3D 3F FF FF
@1324 19 1C 1D FF
@1325 19 1C FF FF
@1326 19 1A 1B FF
@1327 1C 1D 3F FF
@1328 1C 1D FF FF
@1329 19 1C 1D FF
@132A 19 1A 1B FF
@132B 19 1B FF FF
@132C 19 1A 1B FF
@132D 3F FF FF FF
@132E 00 09 1A FF
@132F 3D FF FF FF
@1330 1C 1D 3F FF
@1331 00 1A 1B FF
@1332 3D 3F FF FF
@1333 3D FF FF FF
@1334 19 1C FF FF
@1335 3D FF FF FF
@1336 19 1C FF FF
@1337 3D 3F FF FF
@1338 3F FF FF FF
@1339 1C 1D FF FF
@133A 19 1C 1D FF
@133B 00 02 09 FF
@133C 00 09 FF FF
@133D 1C 1D 3F FF
@133E 19 1C 1D FF
@133F 02 08 FF FF
@1340 19 1B FF FF
@1341 19 1C 1D FF
@1342 1C 1D 3F FF
@1343 3F FF FF FF
@1344 00 02 09 FF
@1345 3F FF FF FF
@1346 19 1B FF FF
@1347 00 1A 1B FF
@1348 19 1C 1D FF
@1349 19 1B FF FF
@134A 00 02 09 FF
@134B 19 1C FF FF
@134C 19 1C 1D FF
@134D 19 1C 1D FF
@134E 3F FF FF FF
@134F 19 1A 1B FF
@1350 3D FF FF FF
@1351 19 1C 1D FF
@1352 19 1A 1B FF
@1353 1D 3F FF FF
@1354 19 1C FF FF
@1355 3D 3F FF FF
@1356 3D 3F FF FF
@1357 1C 1D 3F FF
@1358 3D 41 FF FF
@1359 1C 1D 3F FF
@135A 19 1B FF FF
@135B 00 1A 1B FF
@135C 3D FF FF FF
@135D 19 1B FF FF
@135E 19 1B FF FF
@135F 1C 1D 3F FF
@1360 3D 3F FF FF
@1361 3F FF FF FF
@1362 00 09 1A FF
@1363 3F FF FF FF
@1364 3D 3F FF FF
@1365 1C 1D 3F FF
@1366 19 1B FF FF
@1367 3F FF FF FF
@1368 1C 1D 3F FF
@1369 1C 1D 3F FF
@136A 19 1C FF FF
@136B 1D 3F FF FF
@136C 3F FF FF FF
@136D 1C 1D 3F FF
@136E 19 1A 1B FF
@136F 3F FF FF FF
@1370 1A 1B FF FF
@1371 3D FF FF FF
@1372 02 08 FF FF
@1373 3D 3F FF FF
@1374 19 1C FF FF
@1375 3D 3F FF FF
@1376 19 1C FF FF
@1377 19 1C FF FF
@1378 00 09 1A FF
@1379 1A 1B FF FF
@137A 41 FF FF FF
@137B 3F FF FF FF
@137C 1C 1D 3F FF
@137D 19 1A 1B FF
@137E 19 1C FF FF
@137F 3F FF FF FF
@1380 3D FF FF FF
@1381 1D 3F FF FF
@1382 19 1A 1B FF
@1383 00 09 1A FF
@1384 3D FF FF FF
@1385 3D FF FF FF
@1386 1C 1D 3F FF
@1387 41 FF FF FF
@1388 1C 1D 3F FF
@1389 3D 3F FF FF
@138A 19 1C 1D FF
@138B 3D 41 FF FF
@138C 3D FF FF FF
@138D 00 09 1A FF
@138E 3F FF FF FF
@138F 19 1C FF FF
@1390 1C 1D 3F FF
@1391 1C 1D 3F FF
@1392 3D 3F FF FF
@1393 00 09 FF FF
@1394 1C 1D 3F FF
@1395 3F FF FF FF
@1396 19 1A 1B FF
@1397 19 1B FF FF
@1398 19 1C 1D FF
@1399 1D 3F FF FF
@139A 00 1A FF FF
@139B 3F FF FF FF
@139C 19 1A 1B FF
@139D 00 02 09 FF
@139E 1C 1D 3F FF
@139F 19 1A 1B FF
@13A0 19 1C 1D FF
@13A1 3F FF FF FF
@13A2 3D 3F FF FF
@13A3 19 1B FF FF
@13A4 19 1B FF FF
@13A5 19 1C 1D FF
@13A6 00 09 1A FF
@13A7 3F FF FF FF
@13A8 19 1C 1D FF
@13A9 19 1A 1B FF
@13AA 3F FF FF FF
@13AB 3D 3F FF FF
@13AC 1A 1B FF FF
@13AD 3D 3F FF FF
@13AE 00 02 09 FF
@13AF 3D 3F FF FF
@13B0 00 1A 1B FF
@13B1 3D FF FF FF
@13B2 3F FF FF FF
@13B3 3F FF FF FF
@13B4 19 1C 1D FF
@13B5 3D FF FF FF
@13B6 1C 1D 3F FF
@13B7 00 1A 1B FF
@13B8 19 1A 1B FF
@13B9 00 09 FF FF
@13BA 3D FF FF FF
@13BB 19 1C FF FF
@13BC 00 09 1A FF
@13BD 1C 1D 3F FF
@13BE 3F FF FF FF
@13BF 3D 3F FF FF
@13C0 19 1A 1B FF
@13C1 3F FF FF FF
@13C2 3D 3F FF FF
@13C3 3D 3F FF FF
@13C4 1A 1B FF FF
@13C5 3D 3F FF FF
@13C6 1C 1D 3F FF
@13C7 00 1A FF FF
@13C8 00 1A FF FF
@13C9 41 FF FF FF
@13CA 3D 3F FF FF
@13CB 1C 1D 3F FF
@13CC 1C 1D 3F FF
@13CD 3F FF FF FF
@13CE 02 08 0E FF
@13CF 19 1C 1D FF
@13D0 3F FF FF FF
@13D1 19 1B FF FF
@13D2 19 1C FF FF
@13D3 00 02 09 FF
@13D4 3D FF FF FF
@13D5 3F FF FF FF
@13D6 19 1A 1B FF
@13D7 00 09 1A FF
@13D8 19 1C 1D FF
@13D9 3D 3F FF FF
@13DA 3D 3F FF FF
@13DB 1D 3F FF FF
@13DC 19 1C FF FF
@13DD 1D 3F FF FF
@13DE 00 09 FF FF
@13DF 41 FF FF FF
@13E0 19 FF FF FF
@13E1 3D 3F FF FF
@13E2 3F FF FF FF
@13E3 19 1B FF FF
@13E4 3F FF FF FF
@13E5 3D FF FF FF
@13E6 3D FF FF FF
@13E7 1A 1B FF FF
@13E8 1A 1B FF FF
@13E9 3F FF FF FF
@13EA 3D 41 FF FF
@13EB 1C 1D 3F FF
@13EC 3D 3F FF FF
@13ED 1C 1D 3F FF
@13EE 00 02 09 FF
@13EF 3F FF FF FF
@13F0 19 1C 1D FF
@13F1 3D 3F FF FF
@13F2 3D 3F FF FF
@13F3 3D 3F FF FF
@13F4 19 1A 1B FF
@13F5 1D 3F FF FF
@13F6 19 1C FF FF
@13F7 3D FF FF FF
@13F8 19 1A 1B FF
@13F9 3D FF FF FF
@13FA 19 1C FF FF
@13FB 3F FF FF FF
@13FC 19 1C 1D FF
@13FD 1D 3F FF FF
@13FE 3D 3F FF FF
@13FF 3D 3F FF FF
@1400 3D 3E 3F FF
@1401 3F FF FF FF
@1402 00 09 1A FF
@1403 19 1A 1B FF
@1404 19 1C 1D FF
@1405 3D 3F FF FF
@1406 3D FF FF FF
@1407 3D 41 FF FF
@1408 19 FF FF FF
@1409 19 1A 1B FF
@140A 1D 3F FF FF
@140B 3D 3F FF FF
@140C 3D 3F FF FF
@140D 3D 41 FF FF
@140E 00 1A FF FF
@140F 3D 3F FF FF
@1410 19 1A 1B FF
@1411 19 1C 1D FF
@1412 3D 3F FF FF
@1413 3D 3F FF FF
@1414 19 1A 1B FF
@1415 3D 3F FF FF
@1416 1C 1D 3F FF
@1417 3F FF FF FF
@1418 3D FF FF FF
@1419 1D 3F FF FF
@141A 1C 1D 3F FF
@141B 19 1C 1D FF
@141C 1D 3F FF FF
@141D 19 1A 1B FF
@141E 3D 3F FF FF
@141F 00 09 1A FF
@1420 19 FF FF FF
@1421 3D FF FF FF
@1422 00 02 09 FF
@1423 3D 3E 3F FF
@1424 3D 3F FF FF
@1425 00 1A FF FF
@1426 00 02 09 FF
@1427 1C 1D 3F FF
@1428 3D FF FF FF
@1429 00 02 09 FF
@142A 3D 3E 3F FF
@142B 3D 3E 3F FF
@142C 1D 3F FF FF
@142D 3D 3F FF FF
@142E 3D 3E 3F FF
@142F 1A FF FF FF
@1430 41 FF FF FF
@1431 3D 3F FF FF
@1432 3D 3F FF FF
@1433 1C 1D 3F FF
@1434 1C 1D 3F FF
@1435 1C 1D 3F FF
@1436 19 1C FF FF
@1437 1D 3F FF FF
@1438 3D 3E 3F FF
@1439 1D 3F FF FF
@143A 3D FF FF FF
@143B 3D FF FF FF
@143C 3D 3F FF FF
@143D 19 1A 1B FF
@143E 19 1A 1B FF
@143F 19 1A 1B FF
@1440 3F FF FF FF
@1441 19 1A 1B FF
@1442 19 1C FF FF
@1443 1D 3F FF FF
@1444 19 FF FF FF
@1445 1C 1D 3F FF
@1446 3D FF FF FF
@1447 3D 3F FF FF
@1448 3D 41 FF FF
@1449 3D 3F FF FF
@144A 3D 3E 3F FF
@144B 3F FF FF FF
@144C 1D 3F FF FF
@144D 3D 3F FF FF
@144E 1C 1D 3F FF
@144F 19 FF FF FF
@1450 3F FF FF FF
@1451 1C 1D 3F FF
@1452 1C 1D 3F FF
@1453 3D 41 FF FF
@1454 1C 1D 3F FF
@1455 1C 1D 3F FF
@1456 19 1A 1B FF
@1457 3D 3E 3F FF
@1458 3D 41 FF FF
@1459 19 1A 1B FF
@145A 19 1A 1B FF
@145B 1D 3F FF FF
@145C 1C 1D 3F FF
@145D 00 02 09 FF
@145E 19 1C 1D FF
@145F 00 1A FF FF
@1460 3D FF FF FF
@1461 3D 3F FF FF
@1462 19 1C 1D FF
@1463 19 FF FF FF
@1464 19 1C FF FF
@1465 19 1C 1D FF
@1466 1C 1D FF FF
@1467 1D 3F FF FF
@1468 1A FF FF FF
@1469 1A FF FF FF
@146A 00 09 1A FF
@146B 1C 1D 3F FF
@146C 3D 3F FF FF
@146D 00 1A FF FF
@146E 3D 3F FF FF
@146F 19 1C 1D FF
@1470 3D 3E 3F FF
@1471 1C 1D FF FF
@1472 19 1C 1D FF
@1473 1D 3F FF FF
@1474 1C 1D 3F FF
@1475 1C 1D 3F FF
@1476 19 1A 1B FF
@1477 00 09 1A FF
@1478 19 1C 1D FF
@1479 1A FF FF FF
@147A 19 1C 1D FF
@147B 3D 3E 3F FF
@147C 3E 3F FF FF
@147D 1C 1D 3F FF
@147E 1C 1D 3F FF
@147F 3D FF FF FF
@1480 00 09 FF FF
@1481 3D 3E 3F FF
@1482 19 1C 1D FF
@1483 3D 3E 3F FF
@1484 3D FF FF FF
@1485 3E 3F FF FF
@1486 3D FF FF FF
@1487 19 1A 1B FF
@1488 19 1A 1B FF
@1489 1D 3F FF FF
@148A 1D 3F FF FF
@148B 1D 3F FF FF
@148C 3D 3E 3F FF
@148D 1C 1D 3F FF
@148E 3E 3F FF FF
@148F 19 1A 1B FF
@1490 3F FF FF FF
@1491 00 09 1A FF
@1492 3E 3F FF FF
@1493 00 09 1A FF
@1494 3D FF FF FF
@1495 3D FF FF FF
@1496 1D 3F FF FF
@1497 19 FF FF FF
@1498 19 FF FF FF
@1499 3F FF FF FF
@149A 3D FF FF FF
@149B 1C 1D 3F FF
@149C 19 FF FF FF
@149D 1C 1D 3F FF
@149E 19 1A 1B FF
@149F 1A FF FF FF
@14A0 3D 3E 3F FF
@14A1 3D 3F FF FF
@14A2 1C 1D FF FF
@14A3 19 1A 1B FF
@14A4 3D FF FF FF
@14A5 1A FF FF FF
@14A6 3D 41 FF FF
@14A7 3D 41 FF FF
@14A8 02 08 FF FF
@14A9 1C 1D 3F FF
@14AA 3E 3F FF FF
@14AB 19 1D FF FF
@14AC 3D 3E 3F FF
@14AD 00 09 FF FF
@14AE 3D FF FF FF
@14AF 1D 3F FF FF
@14B0 3D 3E 3F FF
@14B1 3D 3E 3F FF
@14B2 19 FF FF FF
@14B3 3E 3F FF FF
@14B4 3D 41 FF FF
@14B5 19 FF FF FF
@14B6 19 1C 1D FF
@14B7 3D 3E 3F FF
@14B8 3D 3F FF FF
@14B9 02 08 09 FF
@14BA 3E 3F FF FF
@14BB 3C 3D 41 FF
@14BC 3D 41 FF FF
@14BD 3D 41 FF FF
@14BE 3D 3F FF FF
@14BF 3D 3E 3F FF
@14C0 19 FF FF FF
@14C1 3D FF FF FF
@14C2 00 09 1A FF
@14C3 19 1C 1D FF
@14C4 3D FF FF FF
@14C5 3D 41 FF FF
@14C6 19 1C 1D FF
@14C7 19 1A FF FF
@14C8 3D 3E 3F FF
@14C9 1D 3F FF FF
@14CA 19 FF FF FF
@14CB 3D 41 FF FF
@14CC 3D FF FF FF
@14CD 3D 3F FF FF
@14CE 19 1C 1D FF
@14CF 1D 3F FF FF
@14D0 3D FF FF FF
@14D1 41 FF FF FF
@14D2 3D 3E 3F FF
@14D3 19 FF FF FF
@14D4 02 08 FF FF
@14D5 3D 41 FF FF
@14D6 3D 41 FF FF
@14D7 19 1A 1B FF
@14D8 19 1C 1D FF
@14D9 3D 3F FF FF
@14DA 1A FF FF FF
@14DB 1D 3F FF FF
@14DC 02 08 09 FF
@14DD 3D FF FF FF
@14DE 3D 3E 3F FF
@14DF 3D 41 FF FF
@14E0 3D FF FF FF
@14E1 1A FF FF FF
@14E2 19 FF FF FF
@14E3 19 1C 1D FF
@14E4 19 1A FF FF
@14E5 19 1A FF FF
@14E6 19 FF FF FF
@14E7 3D FF FF FF
@14E8 19 1A 1B FF
@14E9 19 1A 1B FF
@14EA 19 1C 1D FF
@14EB 19 1C 1D FF
@14EC 19 1D FF FF
@14ED 00 09 FF FF
@14EE 3D FF FF FF
@14EF 19 1A FF FF
@14F0 3D FF FF FF
@14F1 3D 3E 3F FF
@14F2 00 02 09 FF
@14F3 19 1A 1B FF
@14F4 19 FF FF FF
@14F5 3D 3E 3F FF
@14F6 1A FF FF FF
@14F7 1D 3E 3F FF
@14F8 3D FF FF FF
@14F9 3D 3E 3F FF
@14FA 19 1D FF FF
@14FB 3D FF FF FF
@14FC 19 1D FF FF
@14FD 00 02 09 FF
@14FE 19 1C 1D FF
@14FF 3D 3E 3F FF
@1500 00 02 09 FF
@1501 00 09 FF FF
@1502 1D 3E 3F FF
@1503 3D 3E 3F FF
@1504 3D FF FF FF
@1505 3D 3E 3F FF
@1506 19 1C 1D FF
@1507 3D FF FF FF
@1508 3D 3E 3F FF
@1509 3E 3F FF FF
@150A 3D 3E 3F FF
@150B 3C 3D 41 FF
@150C 1A FF FF FF
@150D 19 FF FF FF
@150E 3D 3E 3F FF
@150F 3D FF FF FF
@1510 19 1A FF FF
@1511 3D 3E 3F FF
@1512 1A FF FF FF
@1513 19 1A FF FF
@1514 3C 3D 41 FF
@1515 19 FF FF FF
@1516 1A FF FF FF
@1517 3E 3F FF FF
