// rows = 15486, cols = 49, bitwidth = 6, type = integer
@06EC 0F 12 0D 11 0C 0D 10 0D 11 0F 0D 0D 12 0E 0E 0C 14 0A 11 0F 0B 0F 0B 0B 13 11 09 0C 0D 11 0E 0E 0F 0F 0D 11 10 0D 0B 0F 0F 10 0E 12 0B 13 0F 11 0F
@06ED 11 13 13 0F 15 11 0F 17 14 13 0C 0C 11 0E 0D 0E 0E 0F 0F 0F 0F 09 0D 10 17 0A 0F 16 11 14 12 16 11 0D 0F 0D 0F 0C 12 15 0C 11 16 13 11 11 0D 11 17
@06EE 12 10 08 0D 0B 08 0C 0E 09 0C 0A 10 0C 0C 05 0B 11 0D 0A 07 08 09 0A 0C 0B 0A 0D 05 0A 0D 0B 0B 0D 11 0B 0D 0F 09 0B 0D 08 0B 0D 0D 0C 0F 0B 0B 0E
@06EF 10 0E 06 0D 0B 10 08 0C 0D 09 09 0D 12 0C 0A 0C 0A 0C 0A 0D 08 11 0A 09 0B 08 0B 08 08 0B 0C 0D 07 09 0B 07 0C 09 0E 0C 07 0A 0B 0C 0C 0A 0E 0A 0A
@06F0 0C 09 11 0F 0C 0E 0F 0F 12 0F 0C 0F 14 0C 0B 09 0E 0C 0D 0D 0F 0A 08 0D 0F 09 0F 0F 09 0E 15 12 0F 0D 07 13 11 0B 11 10 0E 0C 13 12 10 0D 14 10 11
@06F1 19 14 14 13 0F 12 10 1A 13 19 11 14 12 13 10 18 16 11 0F 16 13 16 16 0D 18 11 13 15 0E 10 15 1B 10 15 15 10 15 14 16 15 0E 0F 1A 12 13 14 17 14 11
@06F2 0C 0E 0C 10 0D 0C 11 0D 0B 06 09 0F 0D 09 0A 09 0A 0D 0F 11 0A 07 09 0D 0C 0A 0D 09 09 09 11 0B 0C 0A 15 0D 0D 10 0E 08 0D 08 10 0C 0D 0D 0F 13 09
@06F3 0F 10 0C 0B 0C 11 0B 0D 0B 0D 08 06 0B 08 0D 09 09 0D 0A 05 09 09 0A 07 09 08 0F 0B 09 0D 0F 0E 09 0A 0A 06 0A 0B 0F 0E 0E 06 0A 0F 08 04 0A 10 0F
@06F4 13 0D 13 0E 11 13 13 11 14 13 12 11 0C 14 0D 0B 14 0B 0E 11 0B 0B 0A 0D 14 0C 0F 0E 0C 13 14 17 0F 12 11 0E 13 10 1A 0F 12 0F 19 18 11 12 15 0F 12
@06F5 0D 11 11 0C 09 0C 0A 0A 08 0B 09 0A 06 07 0E 0D 0D 0B 09 0F 0B 0A 07 0A 0E 06 0E 0C 0D 0B 0C 0E 0B 0A 0B 0E 07 0D 09 0A 0C 0B 0F 0E 0F 0B 0C 0C 0D
@06F6 14 17 17 16 17 10 0F 14 13 15 0A 0C 13 10 12 09 19 14 10 11 0E 11 0F 0F 14 0C 15 15 0F 14 15 14 0C 14 10 0E 12 2E 0F 12 15 12 1A 16 14 15 13 1B 15
@06F7 0E 08 0C 0D 07 0E 0A 0C 0D 0D 0A 0E 0B 0F 08 06 10 0A 0B 0C 0D 0A 0F 0B 08 07 07 0B 0D 0B 0F 0C 0E 09 0D 0A 0D 0B 06 10 10 0E 0E 09 0D 0D 0E 0A 0C
@06F8 10 12 12 0E 0D 13 0C 14 13 15 0B 0D 11 0E 10 0D 0D 0F 0F 0F 11 0E 11 10 0F 09 0B 11 09 0F 11 13 10 0D 10 0D 0E 10 0F 13 0B 15 0E 0E 13 0D 14 0F 0E
@06F9 11 17 10 15 11 13 0A 10 13 14 10 10 11 0C 14 0F 0E 13 0B 10 0E 10 0F 0C 11 12 10 12 10 16 17 10 0D 0E 12 0D 0F 10 2F 14 0C 0D 13 15 15 15 15 16 13
@06FA 11 17 19 13 1B 1B 12 18 12 1B 0C 10 17 10 11 15 14 17 12 14 12 12 0E 11 18 13 0B 13 0C 17 16 18 0F 12 11 12 13 0F 15 1B 10 11 13 13 16 16 15 15 16
@06FB 14 13 14 15 13 1A 12 10 0E 17 1A 0E 1A 19 11 10 16 11 11 17 0C 11 16 15 14 14 11 16 0C 19 1C 14 10 19 15 11 0F 16 13 16 18 0F 14 18 15 11 15 19 13
@06FC 0C 0C 0F 0F 07 10 0A 0F 0A 0A 0B 0B 0F 0B 0C 09 0F 11 0C 0C 09 0A 05 0C 0D 09 0B 0D 11 0E 0A 12 0D 07 0F 0C 08 09 0E 09 07 0E 0E 0D 0B 0C 08 10 0B
@06FD 09 10 0D 0D 0C 09 0A 08 0E 0E 0B 0A 0D 0B 09 08 10 0C 0C 0F 07 09 08 09 0E 0D 0E 0D 09 0A 11 0C 08 0D 0C 0C 0B 0F 0B 10 11 08 09 0F 0D 0B 09 0F 0D
@06FE 09 0A 0C 0B 0E 12 0B 09 12 0D 0C 07 15 0A 0E 0E 0C 11 0B 11 0B 0C 08 0B 11 0D 0D 0E 0A 0A 13 11 07 10 09 08 0E 10 0E 0D 0D 0D 11 0A 0D 11 10 17 10
@06FF 11 0E 0D 0E 11 12 0A 15 13 17 15 0E 15 10 0F 0F 16 14 0C 0F 0E 0E 0E 0E 19 0D 15 17 0C 14 13 14 0E 15 10 17 10 0D 0E 2E 0F 14 19 10 12 11 12 14 13
@0700 10 0F 18 0F 12 11 0F 13 11 16 16 10 13 13 13 10 14 12 13 12 14 13 10 10 15 12 13 1A 0F 13 12 18 11 10 16 11 12 15 15 14 15 13 15 13 12 13 14 13 10
@0701 09 14 0B 0D 0D 0E 0C 12 10 0E 0C 0F 0E 0E 06 0B 0E 10 0D 0A 0D 0E 11 09 06 0B 0B 07 08 0D 12 11 0F 0A 0F 0E 0D 0B 09 0B 0B 08 11 0B 11 10 0F 0C 0F
@0702 18 18 10 10 11 15 13 13 17 16 10 15 11 15 0F 16 1C 16 13 13 14 11 14 12 13 0E 14 15 11 17 1C 19 0E 17 0F 0F 15 16 10 17 10 10 14 18 15 18 12 14 16
@0703 11 0E 0F 0E 0E 18 0B 0E 0E 0E 0B 0E 10 0F 0C 11 13 13 08 0D 0E 0C 06 10 0B 0B 11 09 0E 0E 12 12 09 0C 0D 09 0E 0C 11 11 0D 0F 0C 0B 0A 11 0E 0F 0C
@0704 18 14 18 16 14 16 14 1A 10 14 10 0F 16 0F 0A 0A 14 0F 0A 0F 0D 09 0F 06 13 0E 13 14 0D 17 15 15 12 0C 0F 14 0D 0D 10 15 0B 13 13 1C 13 15 1B 14 16
@0705 11 17 10 0E 14 13 12 10 10 0F 0D 0D 15 11 11 0C 12 0F 0E 0F 0C 09 0C 12 12 0B 10 10 07 0D 19 15 0D 13 0E 12 0D 12 0D 12 2F 17 10 13 0D 14 15 0F 0E
@0706 12 0E 0D 09 10 0F 0B 0E 12 12 0D 0E 0E 0A 0C 0B 0D 11 09 09 0B 08 07 0F 09 0A 0C 0E 0F 0E 0A 12 0A 0B 0D 0A 09 07 0A 0D 0E 0D 11 12 0D 0E 0B 0F 0D
@0707 0B 13 13 09 0D 0F 0C 11 0C 0A 0F 0C 0A 0D 04 0A 0C 0F 0B 05 04 08 08 0B 10 0D 0A 0A 07 0F 12 0F 08 09 0E 08 05 0D 0F 09 0F 0E 0C 0D 06 0E 10 0D 0D
@0708 10 11 13 15 16 10 16 15 13 16 13 12 12 11 10 09 15 14 0B 12 08 14 0B 0E 12 12 0F 10 0F 14 15 19 0E 0C 11 14 13 15 12 17 0F 12 17 10 0E 16 12 16 14
@0709 0D 0E 0C 0C 0A 10 08 09 09 10 0E 0D 0C 10 09 0E 10 0B 05 08 0B 0C 09 05 0B 09 0C 07 09 0C 0C 0F 0B 0C 0F 07 0F 0C 0D 10 09 09 10 0B 0C 0A 16 0F 12
@070A 15 0F 12 11 18 17 12 13 16 10 10 10 16 11 0F 0F 11 18 0C 0E 0F 0D 0B 0D 11 12 10 0E 0E 12 14 12 11 12 0F 11 0E 0F 11 12 12 12 1A 15 0E 13 0B 0F 18
@070B 0F 0D 0D 0E 09 0C 0B 0D 0D 11 03 06 0F 07 09 05 0E 07 0C 0A 06 09 07 08 0C 0E 0D 0A 0C 0C 0E 14 0B 0F 0D 07 04 0B 0C 0C 0F 09 0C 0B 09 0D 0B 0E 0C
@070C 14 18 14 13 15 1B 10 0E 13 14 10 0B 0C 10 0D 0E 17 11 0A 13 0B 0D 12 0B 18 06 0E 0E 0A 13 1A 16 11 10 0C 11 0D 13 15 17 15 15 10 16 12 14 12 12 11
@070D 11 14 11 13 13 19 0F 11 0F 0E 0C 0C 15 10 0F 11 12 16 0C 0D 0C 0E 0C 0C 16 0E 0F 0F 0E 0F 16 18 0E 0C 10 11 0C 0E 11 14 10 2F 0F 0E 0B 18 17 0E 18
@070E 0B 0E 13 0E 0B 0F 0C 0A 07 0F 0F 0C 08 08 0B 0A 0C 0E 0A 10 0B 0C 0F 0E 0D 0C 07 07 0C 10 09 08 0A 09 0E 05 10 0C 0F 0E 12 0A 0B 0A 12 11 09 09 0C
@070F 15 17 14 16 12 17 11 16 15 17 0E 10 10 0F 13 0F 11 17 0C 11 0F 0B 13 10 17 0C 14 11 0C 0F 13 14 10 12 15 0D 0B 12 12 15 15 0D 19 14 14 16 10 14 14
@0710 13 13 19 0E 0F 14 0B 14 11 18 0F 09 0E 13 13 12 10 12 0E 0F 11 13 12 0C 18 0F 12 12 15 15 13 17 0F 15 15 0C 12 13 12 16 16 15 15 0F 13 15 12 1B 10
@0711 08 0F 09 0D 09 0B 0C 0D 0D 0A 0B 09 0C 09 08 0C 0B 0D 08 07 09 0C 12 09 0F 07 0B 09 08 0E 0B 07 0A 08 0C 0B 0B 0C 09 10 04 0E 08 0E 09 11 0E 09 08
@0712 0D 0D 0D 0F 0D 12 0B 0C 0A 13 10 07 0A 0F 0C 0D 08 13 0D 0D 0C 0C 09 0C 10 06 10 0A 0C 0C 0F 11 09 09 0F 0D 0B 0A 0E 10 0B 0D 0D 0B 11 10 0E 0F 0D
@0713 11 12 0F 0E 0E 0E 09 0C 0E 10 09 0D 0B 09 0C 0A 0D 0D 0C 0C 0D 08 0C 08 13 0D 0B 0D 0E 0C 0E 09 0F 10 0F 09 0F 0B 0F 0F 0E 10 0B 0B 0D 0B 0D 06 0C
@0714 0A 0B 0A 08 08 0C 07 0A 07 06 09 04 0A 07 05 08 0B 09 0E 0C 09 04 02 09 09 0B 04 09 07 0B 09 0A 0B 08 0D 12 0A 08 0C 0C 08 04 0C 08 0E 0A 09 0B 07
@0715 10 0C 11 0A 0D 0E 0F 0D 10 10 0F 11 0F 0F 0E 0A 0E 0E 09 0A 08 0D 07 09 14 0B 0F 0B 0B 09 0C 12 0A 0E 0A 0A 10 08 0D 0E 0D 0F 0E 10 0E 0F 0F 0F 0F
@0716 14 17 14 13 14 13 15 11 11 0D 0F 10 11 13 11 13 14 12 11 0D 0F 10 10 10 12 0C 13 10 11 15 13 12 0D 0F 15 0D 14 11 16 17 15 14 0F 11 0F 14 13 13 13
@0717 15 12 10 14 16 13 16 15 15 12 18 15 19 0D 0F 0D 15 15 11 14 13 15 0F 14 10 0F 16 11 13 13 13 11 12 16 11 18 0D 16 18 13 12 10 13 15 14 19 19 1A 13
@0718 0C 0C 0B 0C 10 0F 0C 0B 0D 0C 0B 0B 0E 08 09 05 0E 0B 07 06 08 04 07 04 0F 06 08 07 06 0B 0D 0F 0B 0C 05 08 0A 0A 08 0E 0B 0B 10 0D 10 0F 0A 0D 0E
@0719 13 11 0E 14 14 18 0B 16 16 18 14 10 13 16 11 0F 14 19 0A 0B 0E 0C 11 0F 11 10 15 17 0E 13 14 16 13 0D 10 13 11 13 11 0F 07 11 2F 10 15 15 13 18 14
@071A 14 16 11 16 11 16 11 12 1A 1A 11 11 18 16 18 0F 17 10 08 13 15 0E 1A 0D 18 14 15 12 11 17 11 12 10 10 13 0E 0F 0D 19 17 13 15 15 12 11 16 10 18 13
@071B 12 0B 0F 0C 0E 10 09 0F 0E 11 0B 05 10 0A 0C 0B 0C 0D 0B 0A 0D 10 0A 10 0D 0B 0E 0D 09 10 0F 0C 0F 10 0D 0D 0F 0B 0D 0E 0B 0D 0C 0C 0E 0A 0E 13 13
@071C 0B 0A 0C 0D 0A 0C 07 06 07 0E 0B 06 0B 0B 08 0D 0E 0D 08 0D 08 07 0B 08 0F 05 0B 0C 07 0C 12 0E 0A 0E 0F 08 0A 0C 0B 0E 07 0D 0E 11 0D 0A 06 0D 0C
@071D 0C 0C 10 08 12 0D 07 0F 0B 07 0C 09 09 07 0B 0B 11 0C 0B 0C 0C 0A 08 09 0F 0A 0B 0D 0D 0A 10 14 08 0C 0A 09 0A 0F 0A 0C 0D 0C 0B 10 0E 0E 10 0B 0F
@071E 0C 0D 0A 0A 0C 0B 06 08 0B 08 09 09 08 07 08 06 0D 10 05 04 09 08 09 0A 0F 0C 0B 08 12 0B 0E 0C 07 0C 0A 0B 05 07 0C 08 06 0D 10 0B 0E 10 0C 0E 08
@071F 13 13 14 14 13 11 13 16 0D 16 11 12 12 12 10 0B 0D 10 12 10 0B 0B 0D 0F 0E 12 0E 0D 0C 14 16 15 0D 0F 13 11 0F 13 16 13 11 10 14 2F 11 1A 14 12 0D
@0720 11 11 13 17 10 15 12 10 14 10 12 0F 12 12 12 10 17 0C 06 0B 0A 0A 0E 0C 15 0E 0F 10 13 10 19 19 0A 14 0D 0F 0D 0F 0A 15 10 13 11 15 0C 13 0F 14 11
@0721 10 0D 0C 0E 0A 10 0C 12 0D 0E 08 09 0F 0D 0A 0B 10 0C 0E 0B 0C 0C 0A 0A 08 08 0D 10 0A 05 10 14 0C 07 0D 0E 0C 09 0C 0F 0F 08 13 0D 0C 0C 0F 12 07
@0722 11 17 13 0F 14 12 0B 11 13 11 13 09 11 0F 0F 0E 11 14 0C 0C 0D 0A 10 0A 18 0D 14 0D 0E 11 14 18 0A 11 14 0D 0C 11 12 11 0D 14 14 19 15 15 13 10 12
@0723 12 15 0B 0E 10 18 0B 10 13 10 0E 0D 12 10 11 0C 0F 15 10 0C 0E 0F 09 0F 0D 0C 0F 12 0F 08 10 12 11 0E 0E 0F 12 0F 12 0F 14 12 15 0A 0B 13 0F 12 11
@0724 16 12 14 12 18 11 0E 15 10 15 11 11 12 0E 0B 10 12 14 13 0F 0A 0D 0F 10 12 0F 11 0F 12 18 0C 0F 0E 0B 13 13 12 12 14 15 0D 10 17 12 30 17 14 15 14
@0725 0F 0F 11 13 0C 10 0F 0E 0F 10 0C 0E 0D 0D 12 0F 0B 12 0E 11 08 0A 08 0D 13 0D 0D 0D 0D 0F 0E 0D 0C 0A 0C 0D 0D 0C 12 12 10 11 0E 15 0E 11 12 12 0F
@0726 12 15 14 15 15 14 12 0D 11 0F 0E 11 13 17 15 11 0C 1C 0B 11 10 0E 12 0E 11 11 11 12 0B 0D 14 10 14 15 14 14 0D 13 14 14 15 14 17 14 15 2E 10 16 0E
@0727 11 0B 12 0F 11 0F 0C 0E 13 12 0B 08 0F 0A 0D 0E 10 0F 0B 0D 10 0B 09 11 0B 0D 12 13 0A 0C 0E 10 0C 0A 0D 0D 0D 0D 0D 12 0E 12 0D 0D 0B 0D 0C 0C 0D
@0728 0B 0B 0B 0A 04 0F 0C 0D 0B 05 09 0D 0C 09 0C 04 06 0D 07 0A 0B 0B 0B 07 0D 09 09 0C 0B 0D 0D 08 0E 0F 0B 0D 0C 07 0C 10 0C 0C 0A 0D 0C 0E 0F 0C 07
@0729 0E 0F 10 12 12 14 0E 10 07 12 0D 11 11 0B 0E 0C 0B 0D 0B 08 0D 0B 0E 09 0E 09 0C 13 0D 0E 10 16 0A 0E 0F 0E 0F 0E 0E 0E 15 0C 0D 10 0B 0F 14 13 0E
@072A 13 13 0C 0F 11 13 0D 11 13 10 10 08 11 0F 0C 0F 11 10 0F 0C 0D 09 11 0D 12 0A 13 11 0D 12 13 17 0C 11 16 0C 0D 0E 0C 13 11 10 18 13 11 16 12 10 12
@072B 12 0C 0A 0E 11 0C 0A 0C 0A 0F 0C 09 0C 0F 08 0F 0C 10 07 0B 07 06 0B 0A 10 09 0A 0E 0A 0C 11 15 0C 0C 09 0F 0A 0E 0C 0E 0C 0B 10 0E 0D 0D 0D 10 0E
@072C 0C 12 0A 0F 0F 0D 0E 0D 0F 11 0B 0F 12 15 0B 0A 09 0D 07 0E 0A 0B 0B 0B 0F 09 0B 0F 0C 10 13 13 0B 09 0C 0C 0C 09 10 0B 0D 0E 13 14 0F 0E 15 15 0B
@072D 10 10 11 13 17 14 0F 17 10 17 10 18 13 12 07 0A 13 13 11 10 0F 10 0B 09 0F 10 11 0E 12 13 15 16 11 16 15 17 0E 10 16 11 0A 16 17 12 12 14 15 11 14
@072E 06 0E 0B 0B 07 0C 09 11 0C 10 09 0A 0B 07 07 09 08 09 0A 09 08 07 0D 07 0B 0B 08 08 0D 0C 09 09 09 07 0A 07 07 0A 09 0A 09 0C 0E 0E 09 0D 0F 0E 0B
@072F 14 13 0F 0C 16 13 0F 0E 11 0F 0D 0E 10 0F 13 14 14 14 09 0F 0F 0A 12 11 11 0B 0F 10 0E 16 0E 10 0F 10 13 10 10 14 10 0F 0A 10 13 11 11 14 14 12 0D
@0730 08 0A 08 0A 0B 0D 0B 0E 0B 0A 08 09 0A 05 0A 05 0A 09 06 0A 0C 06 0C 0D 05 0A 07 08 08 0D 07 0B 0A 0C 0E 08 0B 0A 09 0F 09 08 0C 09 0E 0D 09 13 09
@0731 0D 09 0C 07 0C 0D 08 0B 0D 08 07 09 0C 0D 0A 0A 0D 0F 0A 0C 0C 0A 06 08 0D 08 0D 06 08 10 09 0F 0A 03 0A 05 0A 05 09 0C 05 0F 07 0D 12 13 10 0C 0E
@0732 10 11 1D 0F 11 14 14 10 12 15 12 0F 14 16 0A 11 19 12 0D 0E 0F 11 0E 12 19 0C 0E 12 10 15 19 14 0F 13 18 16 0D 15 11 13 15 10 1C 18 1C 16 10 11 13
@0733 0A 0C 0D 0B 0B 0D 0D 07 0A 09 08 05 0A 0D 0B 0B 07 0F 04 05 08 07 0B 03 0D 07 0C 06 06 0A 09 10 07 08 09 07 08 06 09 0A 08 06 0A 0D 0D 0B 0F 10 0E
@0734 18 14 0F 0D 11 14 12 12 0C 14 10 12 17 13 0B 0E 11 11 0D 10 0F 0C 10 0D 11 0E 14 0C 0F 0D 0C 11 11 12 0E 0C 10 0D 12 10 0C 12 12 12 13 17 2F 13 0D
@0735 0C 0C 0B 0E 0C 07 0E 11 09 0D 0A 08 0E 07 11 0B 0B 10 08 09 0A 09 0A 0A 07 0C 0A 0D 0B 0A 07 12 0C 0A 0D 0D 0D 0C 11 0E 0E 0D 0E 0A 09 0C 0C 0C 10
@0736 0A 0A 08 0B 0B 0B 0A 0F 0C 0E 0A 08 0D 0C 0B 07 0C 0B 0C 0C 05 0A 04 05 0B 08 0F 0D 09 0E 0A 0E 0B 0B 0E 0C 0A 0B 08 0C 0E 0D 09 0B 0D 08 0D 0E 0B
@0737 14 13 0F 0E 13 11 0B 12 10 0C 11 12 10 10 0D 0D 08 10 0F 0E 0C 0B 10 10 16 0D 0D 0A 0C 09 11 0F 13 10 11 14 0F 0F 0D 10 10 0F 11 0E 0D 16 10 13 0E
@0738 15 14 13 13 14 13 13 16 10 13 0D 0D 16 15 12 0F 0F 14 0C 0B 12 0E 0B 0C 13 0D 0C 13 0C 13 13 13 10 13 14 13 11 0E 15 15 16 0A 14 12 14 15 13 12 15
@0739 09 12 08 0D 0E 09 06 0C 09 0B 05 07 0C 06 09 06 11 0C 05 06 07 03 06 0A 0B 08 08 09 08 06 0E 0E 07 0A 0F 08 04 07 09 09 0C 08 07 0E 0A 0B 0B 08 0D
@073A 0B 0E 10 0A 0F 0E 0B 11 11 0C 0C 09 13 0C 0B 0C 0E 14 0E 13 06 0F 08 10 0D 0B 0C 0F 0D 0A 0D 0F 10 0C 0C 10 09 09 10 0E 0F 0C 10 08 09 0E 0D 0E 0B
@073B 19 15 14 10 14 14 13 13 13 13 11 10 15 16 0C 0F 15 0F 13 12 0B 0F 0C 12 11 11 12 11 0F 16 15 10 12 14 11 16 10 0D 17 16 11 13 13 19 14 17 16 17 12
@073C 0D 0D 0A 07 0E 12 0E 08 0E 0C 0E 0E 0F 08 0D 0B 10 13 07 0C 0D 11 06 0D 10 0B 0D 0C 09 0E 0C 11 0B 09 0D 0C 08 0A 0B 09 0D 0C 0D 08 0E 0D 0F 0F 0D
@073D 0E 0F 0B 0E 0B 10 0B 10 10 0D 0B 0B 10 10 08 0B 0A 10 09 0A 0D 09 09 0C 09 0A 11 0A 09 0D 13 0C 0A 09 0B 0E 13 0F 0B 0A 10 0B 0F 0C 07 13 0F 0A 0E
@073E 0B 0F 0E 0D 11 0E 0A 0F 0F 0D 0E 09 11 0D 0A 04 0D 0B 0B 0A 09 08 09 0B 11 0B 0F 0F 0E 08 10 10 0B 0C 0E 08 0B 0B 0A 11 0F 0D 12 13 0B 12 0B 0E 0C
@073F 0D 0D 12 0C 0B 10 0F 0F 0E 0F 10 0F 0D 0A 08 0B 0E 0E 0A 09 09 06 07 0D 10 0E 0B 0D 0D 0D 0E 10 0C 0A 09 0D 09 06 0B 13 0B 0F 11 0E 0B 0F 0B 09 10
@0740 0F 0D 10 0F 11 10 12 14 16 11 10 11 11 17 11 10 16 0D 12 14 11 0D 11 11 14 10 13 1D 11 11 14 15 11 13 0A 13 11 12 0F 14 11 12 16 13 17 14 17 13 12
@0741 10 0F 0F 10 11 11 0D 0E 0E 0D 0D 0E 10 0D 0B 0F 14 12 0E 0A 0B 16 0B 0E 0B 10 0C 0C 0E 0A 11 14 0B 09 0F 0E 09 0C 0B 11 0E 12 11 0F 10 12 0F 0C 10
@0742 09 11 0B 0D 0A 0F 0E 0E 08 0C 0C 0A 10 0E 0B 0C 0E 12 09 08 0B 0A 13 0A 0F 08 0C 0C 0C 0D 0A 0F 0A 11 0B 0B 0D 0D 0E 0E 0B 0F 11 0F 0C 11 0F 0D 11
@0743 10 0F 13 10 12 16 10 10 10 0F 0E 0D 0E 12 0D 10 12 16 0F 14 10 11 0D 0F 10 10 11 0D 0E 15 12 13 0D 0D 10 0E 0E 11 15 15 0B 0F 0E 0D 14 15 10 11 10
@0744 0F 0F 0A 0A 0A 10 0B 09 12 0F 0D 0D 0E 0C 05 0A 11 0B 07 09 08 0A 06 0A 0B 07 0B 0B 0B 0B 12 0D 08 05 0E 0D 08 0D 10 0D 08 0B 0C 12 0D 11 0B 10 0F
@0745 11 16 12 13 0D 18 14 12 0C 18 15 11 13 14 0C 10 13 11 18 0F 12 13 0F 12 10 12 0E 12 11 13 15 13 13 13 13 12 0F 0E 15 11 16 0F 0F 17 13 13 0D 12 12
@0746 12 16 15 11 0F 12 0A 12 0E 10 12 0F 18 17 12 0B 0E 10 16 10 0B 0D 13 11 13 0F 0D 11 14 0E 11 10 0D 11 0C 15 13 11 13 11 13 0C 16 18 0F 0F 14 17 12
@0747 06 0C 0C 0C 0E 0C 0D 0C 12 0F 0A 08 0C 0C 08 0B 0B 0F 08 0D 09 0C 0C 09 0E 07 09 0B 0B 0E 08 0F 0C 0A 08 08 05 05 07 0F 0A 0E 0E 0A 0B 0F 0D 0D 0F
@0748 0E 11 10 0F 0E 0F 0E 0D 0E 10 0E 0B 0B 0D 0C 09 11 0D 0E 0E 0C 0C 09 0C 0C 0B 10 0D 08 0F 0D 10 12 10 10 0F 0B 0A 0D 13 11 0F 0F 0C 0B 14 11 10 0A
@0749 15 17 0F 14 12 0F 0C 12 0D 12 0E 11 10 10 0C 0E 15 13 14 0E 07 0D 08 0E 15 0D 11 0D 0C 11 19 12 11 15 0E 10 10 17 0F 13 0E 0F 17 11 13 16 16 12 12
@074A 11 14 0E 11 0E 11 11 12 10 1A 0E 0F 11 0C 14 13 14 10 12 0E 0D 14 0A 10 0F 11 10 0F 09 11 15 16 11 12 11 12 11 0B 11 14 0E 10 13 0E 10 0E 12 1A 0D
@074B 0C 10 09 05 06 07 0C 0D 08 0D 0C 0C 08 10 05 08 08 09 07 0A 05 0A 09 0B 05 0A 0D 04 0E 0A 08 08 08 03 09 0B 0B 08 0E 0E 0B 0B 0B 0D 0B 0E 0D 0A 08
@074C 0F 0A 0C 0D 0B 0F 0D 11 0C 0A 0A 09 0E 0D 0A 0A 05 0F 08 0A 0A 0B 07 09 09 07 08 0B 0B 09 10 0F 0B 07 0C 0B 0C 05 0D 0C 07 08 0A 0E 0A 0F 0B 0E 0C
@074D 16 12 18 15 08 14 0E 11 15 18 13 0D 17 0F 0C 10 14 10 08 0F 0E 0C 0F 11 13 0D 0B 11 14 11 17 15 10 13 16 0B 0B 0C 12 10 0F 0E 14 12 13 0F 15 19 12
@074E 0F 0D 0C 06 0D 0E 0B 07 0E 0E 0C 0C 0C 0A 0A 0C 0F 0B 0B 08 09 07 08 0A 0A 08 0A 0D 09 0B 11 0B 0E 0A 0C 0E 06 07 09 0E 07 14 15 0A 0C 0E 0F 0D 09
@074F 14 0D 12 15 10 14 0A 13 11 10 10 0E 15 0F 10 11 15 13 0D 0D 08 10 0D 12 15 0B 12 12 0B 12 14 11 0C 13 13 10 0A 0E 11 12 13 17 17 11 18 0F 12 14 10
@0750 17 1A 16 10 1A 1D 15 15 12 14 12 13 15 16 14 0D 18 12 11 0A 11 0E 13 15 13 10 0E 11 0E 17 1A 18 0F 19 1B 10 11 12 13 14 12 0F 14 18 14 16 12 19 12
@0751 0F 0B 0E 0C 11 0E 0A 12 0D 12 0F 0B 0F 10 0D 09 10 0D 0C 0E 0E 0C 07 0E 0E 0D 07 10 0F 0D 0B 13 0C 0A 0A 0A 08 0C 11 11 15 0E 11 14 0C 0E 0E 14 0F
@0752 0F 0C 0D 0F 09 0E 09 0F 0C 0E 0E 0A 0B 0C 06 0A 0A 09 0A 09 09 06 06 09 0E 0A 09 0C 10 09 0F 0D 08 0D 0B 09 09 0D 13 13 0D 0D 11 0F 08 0C 0B 11 04
@0753 16 15 13 11 13 17 0D 14 15 11 0F 14 12 15 11 11 17 18 16 12 0F 10 10 12 17 10 16 12 12 15 18 18 15 16 15 18 12 0F 16 11 15 17 13 0E 13 15 13 18 12
@0754 0D 0E 0F 10 0A 10 0C 12 11 0F 10 09 11 09 0B 0D 0D 0F 07 09 0C 0C 07 0D 0B 09 0A 0D 0E 0D 0D 14 0A 0A 0C 07 0E 0B 0F 16 0F 0E 0C 13 0E 08 08 11 0B
@0755 15 11 15 13 11 10 0F 17 10 11 0D 12 14 13 11 06 15 13 0E 10 0C 0D 0B 0E 12 0E 12 11 13 14 13 0F 0F 10 19 0E 10 0D 12 15 10 11 14 12 13 12 0F 14 14
@0756 0B 0E 09 09 0B 06 09 0A 0E 11 05 06 0F 0E 07 0A 12 0B 07 0A 0C 08 09 06 0C 07 05 0C 06 0B 0B 0B 09 08 0E 0A 0B 09 04 0D 0D 0B 0A 07 0A 0B 08 07 0C
@0757 0B 0C 0F 09 0F 0F 0D 0C 0A 0D 0C 0D 0B 0D 0C 0F 0A 14 07 0B 0B 0C 0D 0C 0C 0C 0F 0A 07 0C 0A 07 0D 0D 0F 0B 0C 09 0C 0F 08 0C 0F 11 0D 12 0D 0E 0E
@0758 15 13 19 10 15 16 10 16 0D 16 12 12 10 0F 10 0D 0E 18 0C 10 0C 11 0B 0D 14 12 11 11 10 11 1A 12 0E 14 10 14 0D 13 13 17 14 17 19 18 14 12 19 2E 12
@0759 12 15 15 0E 15 13 0E 10 0A 13 10 0D 0F 0E 08 0A 12 11 0D 11 0F 09 0D 0E 12 11 13 10 0D 0C 13 16 0D 0E 0F 10 0F 11 0B 10 14 10 10 15 0E 12 0F 10 15
@075A 0B 10 0D 15 12 12 0D 13 0E 0F 11 0D 0E 0C 0E 0A 10 0F 0C 0E 0D 08 0D 0F 0F 0B 0C 0B 0F 13 15 14 12 0C 0D 12 0A 0A 16 0C 0E 10 16 17 10 11 14 12 09
