// rows = 15486, cols = 3, bitwidth = 32, type = Q0.31
@0000 63AC1700 00023A08 504EF6A4
@12A0 D3F36B47 782DAEE0 00E6D7CE
@12A1 D829BEB9 6CA6610B C94C8287
@12A2 E4C945D4 4A1E2199 9B40BE7F
@12A3 E4B77E70 4A4DA7A1 9B6896E3
@12A4 D3ED0304 77E804CA 07FF0E29
@12A5 E3EEAD72 4C40811F 9D18C7D2
@12A6 D6BCC58F 70053048 D1D1301A
@12A7 D7E65E59 6CD1E67D C9D4EA73
@12A8 D4F5FFB2 74B50A42 E1D0E876
@12A9 DF65E6E7 584F5776 56BB6FA4
@12AA D786D9C9 6D99D9A5 CBB77A25
@12AB D3E4B71B 771BA98C F02116E0
@12AC E0B0B13B 5489648D 5ADE8FD7
@12AD E1EC4D51 511FC589 A1AB5FC0
@12AE D897F661 6A2353BC C4490087
@12AF DCB72678 5EFC3372 4E35C89D
@12B0 D382508E 77AB485F F6D79242
@12B1 E9B3AAA9 3BE3C53C 91183687
@12B2 F47C8FC5 1EDB7EA5 7BB0AFEA
@12B3 D605ABA1 705A210F 2CB57141
@12B4 D37DE75D 76FD0CDC F05AE6CC
@12B5 DC1199B4 600B92BF 4C9AC67F
@12B6 D324B137 77E1D28E 00654EA7
@12B7 DD12073B 5D257935 508BCE17
@12B8 D57FFA81 7154E1F5 D65CC028
@12B9 DAC15608 63412335 B844C874
@12BA E971F87A 3C18AF98 6EBDD8EF
@12BB D304BFCB 77D0769E FDB834E4
@12BC D4ADC0DF 735D9E10 DD63345F
@12BD D58D9D04 70F35CF8 D5496933
@12BE D3101066 77844455 F7086906
@12BF D2EE2017 77CAE5A9 0190DDE5
@12C0 D2E7ABB3 77CABAB5 0094508F
@12C1 D9B3C27E 65A0C0F6 BC41EF57
@12C2 E635FE57 44301D4A 6935FB79
@12C3 E5A176BC 45A55B9D 97E4CE9D
@12C4 D8C0569D 6794467C BFDA4336
@12C5 D4423A57 736AFFBF 21E71699
@12C6 D4E64011 71A58383 282283BB
@12C7 EFFEF049 2A2D9ACF 883695E5
@12C8 DB03F763 6133565C B5612E64
@12C9 D6036CDE 6E2405CD 31E6C054
@12CA D6B106FC 6C5A3324 36329535
@12CB D71260EF 6B585339 C78E5416
@12CC D938A2D6 65A4791F BC8DB9A2
@12CD D416B9C7 728BA64B DB75E6E4
@12CE D83AD4ED 67BAF010 C06B9BCA
@12CF DA0E49CE 62E237B4 B81F9095
@12D0 D7B8394A 68CDCA62 C28998DE
@12D1 D72123BE 6A495BAF C58C00C5
@12D2 DD274196 5A9C9D97 536C02A7
@12D3 E7507F51 402D0136 9409605C
@12D4 D50F9B52 6F713418 D1F27152
@12D5 D424E2C8 71D0FFB4 D92FC06D
@12D6 D2A675BE 75830C5D 16C46E55
@12D7 D391C811 730DB232 223E57BD
@12D8 D71B074C 69C39DE0 3B60712D
@12D9 F09A40BE 27CA59B0 8751F190
@12DA D3869C2B 72DACEEA DD26B351
@12DB D8059841 67296535 BFA17331
@12DC DAE568D5 5FAC3591 B37D01D5
@12DD D434FFB6 70D5BDB5 D65A6C14
@12DE E361CA6E 49A32A50 64B5D0F5
@12DF D2950BF9 74D650A4 19E3E229
@12E0 D2C2C880 742981E6 E2F3BE9F
@12E1 D4930C23 6F7A37FE D27DE1A8
@12E2 D297A3BC 748DC3D7 E4D876DB
@12E3 D43F6A24 7006D43B D42F56DE
@12E4 F8EB7461 121EFF5F 7E8348DC
@12E5 D5AE6AED 6C3BAA98 CA589FDC
@12E6 D3BE74DD 70FB9459 D740CE38
@12E7 D441FC81 6FA23EC7 2CD10568
@12E8 F7026829 16EE38A5 82645CE8
@12E9 D1E1B851 759B624E 14A1F36A
@12EA D79B87D4 66EA5680 BF7EC354
@12EB D6A0760B 69660DA0 3BB1AFA7
@12EC D14A95F0 76CCB9D6 F691D707
@12ED E0FD8E3E 4EDB7A5E 5FEFE63C
@12EE D3783C31 713041BF 27DE102B
@12EF D27A9C7A 73A8795C E16BEF16
@12F0 D1223D0E 770C1804 FC16608C
@12F1 D124E927 76DD4E8E F844DF93
@12F2 D284887B 735FAB66 E04F4F86
@12F3 E258A6F7 4AEE46F0 9C8D2410
@12F4 D192759F 753B28B6 E9F84FCB
@12F5 D1A727E4 74F6EF20 17903F08
@12F6 D1F40577 74025D08 E39E2618
@12F7 D44440B2 6E114342 CF74A763
@12F8 D199D5CA 74C366F2 1871675A
@12F9 D8BD0E9E 62C67FF7 B8AF2154
@12FA E11C8B67 4DB432D0 60E99019
@12FB D3F4EA19 6E9E59EE 2EFC84A7
@12FC D3884219 6F8BB715 2C51A1EE
@12FD DD7767B7 569602B0 57B797F7
@12FE D450C43D 6D820452 CE29D363
@12FF D25EE441 722D9261 DC6DA5A6
@1300 D0FC91FC 759D5356 1274464C
@1301 D18530E0 74473968 1A83ACB5
@1302 DB24AAC3 5BEA7139 51195F72
@1303 E1C045ED 4B68C64F 9D18010A
@1304 ECDE9189 2FB0CD24 753BB34A
@1305 DABC473A 5CBC3B3B 4FF8D599
@1306 D27B50AC 71442A14 D97E0C5F
@1307 D3BDF13C 6DFD8995 303E16D3
@1308 D36A3577 6EBF57CD D1D5DAEC
@1309 D37EDCB3 6E836DF9 2ECC893D
@130A D0EA5940 74BE0200 E8CC7BEE
@130B D6016704 67F5499B C23FCB0F
@130C D00FCD3C 76A86907 FD80B9A5
@130D D495C144 6B69AAC8 C9943FC4
@130E D06251F8 75CD61C2 0F788952
@130F DEF49D02 51A3DB04 5CE1A666
@1310 D08C142D 753562E8 13DBF521
@1311 E67C8CC6 3EFF54F4 938945C9
@1312 D9243D2F 5FB7985C B46BACAC
@1313 D07B0A43 74C61D81 E9DE8A01
@1314 D52EFD49 69187BC6 3B3566F0
@1315 D5B44D4A 67CAE654 C22D1F3D
@1316 DF9D4C86 4F6E775E 5F0117E3
@1317 D15087EE 726AAFBE 215DA813
@1318 D6280D1E 6677989F BFB4FAE1
@1319 EA6658E0 34E46DF3 8D754951
@131A DFBBE5B3 4F0216A8 5F65AB05
@131B DE91553D 51D812F9 5C900692
@131C D769E649 63463E10 BA222457
@131D D638C196 6603FDC9 BEF36A4C
@131E D959643F 5E5D0449 B2A20387
@131F D1A251A3 71328AD9 DA4F57E3
@1320 D6C0B342 64AF0188 436B8CE4
@1321 D0A27F43 73812273 1C456C29
@1322 D0693E98 74034661 19B266AF
@1323 DC4ABBC6 570808B0 A932DB9C
@1324 CF5F457B 76672FD4 FFC9D7E7
@1325 CFB0EA08 759F4652 0EAC14E1
@1326 D5190D48 686C563C 3C53685D
@1327 D0975240 735B36AC E333BC5C
@1328 D008CCF0 74B531D1 EA7DF936
@1329 CF9ED693 75A13742 F19FCE8A
@132A D219F987 6F7ABCBC 2B01F59C
@132B D030DFAA 73B64B27 1AA08C6F
@132C D4CD4578 6887DE78 3BED4F0B
@132D D2F86A8B 6CE74BA5 CE0951AF
@132E E052BDE6 4C8A2A1C 61950092
@132F E1684866 49DC72F5 9C097186
@1330 D185E144 7027D87B D7710287
@1331 D96B904E 5CF14DF1 4F1A5872
@1332 D9D08074 5BD64A02 AF6D9D66
@1333 DFF4F98A 4CE7EFB7 9ED38EDF
@1334 CECE0F1B 760F8637 050D7752
@1335 E2C665E9 461BF7C2 98F90D2F
@1336 CEEF4823 75A3D904 0BB8FB95
@1337 D8699A35 5EBDE7BA B39322E3
@1338 D4DA8299 6742315C C1DEE49D
@1339 CF1DCBBB 74DF6838 EDB140CE
@133A CEBF9D1E 75A9FED3 F559219F
@133B EDDAA05B 2B56785C 7710BB8B
@133C E18A9C97 48AECD0E 64DD1B24
@133D CF3F73E1 744A8EE6 EA0277E8
@133E CE88B587 75FC00AE FBE6A976
@133F F9755062 0F9606F7 7EE10632
@1340 CF5EC500 73C2E982 18DE5AB1
@1341 CE5B9842 75F72516 FE0C1750
@1342 CF9C1C6E 72EE2CEC E321A05E
@1343 D7B28CCA 5F9B8E7E B50A70E1
@1344 E90094AB 36712252 718A11DD
@1345 D6B6E1A4 619A9630 B8373852
@1346 D04A027A 70AA27CE 259B94F0
@1347 D91AA530 5BB6A85E 505F5CCF
@1348 CE20926D 75892FBD F6F17EDD
@1349 CF3579F7 72F64AD5 1C0E6081
@134A E85320E5 37C00DD7 70C3372E
@134B CE0516CE 75AE7927 06161A9A
@134C CE528FB0 74E52FED F022FF2D
@134D CDF6A04D 75BCB9FE 0446B37B
@134E D665CDB3 6191B16D B859F8DB
@134F D1296858 6D9401AC 2EB87415
@1350 E14645E4 47B6E670 9A86A53D
@1351 CD97E89E 759337F3 FB9C097E
@1352 D1864B58 6C60B70F 31C84D10
@1353 D1834CA6 6BFD66F6 CD646D2A
@1354 CD74D472 755E5770 0758B4FD
@1355 D92CA63F 5A218279 ADD2C9BF
@1356 DAE95BB9 56187CBE A8D85506
@1357 CFF332F1 6F670734 D7330AB2
@1358 EC5F94CD 2D7BB290 89F96962
@1359 CEB7CE75 7232D22F E1C492C9
@135A CF23F909 7129FBE3 2281859F
@135B D793F779 5D9E499F 4D5DFC78
@135C DEFA0E20 4C71CBD6 9ECA58E0
@135D CE2C1DAD 73572BDA 18730687
@135E CF168B1E 71047E16 22E8C4A6
@135F CE771C51 7231F636 E22BBF6E
@1360 DAA9ECD5 5608C279 A8E3E35A
@1361 D697EEEF 5F65F0B2 B5605AEA
@1362 E0248BC3 4963E608 63EA37EE
@1363 D2C1C93A 6835AF8C C507CD07
@1364 D7D7CFF5 5C62C2E5 B107A4D5
@1365 D08D9017 6D0D11D5 D0AA1DB8
@1366 CDC8BA47 735FD8A4 1779CA63
@1367 D4E0D8F7 62EB85AB BB283463
@1368 CFE47718 6E5AF2C9 D4829102
@1369 CEC87311 70E5153E DD1F5D01
@136A CCE9C0C3 751F1D09 07873917
@136B D0B50524 6C5D1639 CEF65114
@136C D1DBD2A9 69830869 C81F82DE
@136D CDDBBC37 72A86B0F E51AAD3F
@136E D2FD0669 66DF6A60 3D713B91
@136F D240D86B 687C54C4 C5E9FB25
@1370 D4670781 638DCE5C 439E59CD
@1371 DF566609 4A87FE92 9D322452
@1372 F7DEF77A 128C63B3 7E6346CD
@1373 DA968104 554C85D6 A833CC3B
@1374 CC9FC0FA 751431A4 061626CA
@1375 DAC98973 54B8B030 A78F9199
@1376 CC8DF1CF 74FA5994 0750DB2C
@1377 CC9B7B17 74CF69EE 09E877DB
@1378 DDEBD2B8 4D5640A5 602227D5
@1379 D3BAA912 6470391F 41D99AAC
@137A F18046B7 20CF9E41 8521171D
@137B D2278EE6 67B8D784 C4A32595
@137C CDEC418A 71483299 DFB281A4
@137D D2923C8E 66C21BF0 3D53A6B5
@137E CCAF9184 740AC719 10E26C75
@137F D129810C 69BEE65D C9277AC7
@1380 DFAC8B8A 48E51160 9BDF8930
@1381 CFED94C6 6C17275D CF1DF677
@1382 D19ABD33 684CF4DA 39E75725
@1383 D9F7DAFA 557CDE8E 5758B85B
@1384 E1791B6C 448AF91D 984C7052
@1385 E367476E 402F72BD 95030467
@1386 CD587188 71AF644C E21A7230
@1387 F3B82BA8 1B8F5EBE 839B60EA
@1388 CF9D9DD6 6C83EBC5 D0620832
@1389 D9DD5EA3 556C3915 A8A28AD5
@138A CC43EC64 73D1E572 EEDFF2BE
@138B ED3C5693 29FCA35E 888C0C69
@138C E1214F88 44FB728A 98B13324
@138D DBC428ED 50E172D9 5C5ADD24
@138E D071592D 6A274D7E CA946114
@138F CBEA7F4F 7430E529 0D12C039
@1390 CE3D2AFC 6EDF99D4 D7D06094
@1391 CD0C1D5A 71860CE6 E1FF1B94
@1392 DC5A53E4 4F61A050 A220DD81
@1393 E27A5DB0 41B39B25 69CF5B15
@1394 CECA551F 6D3D142E D2F3A7DF
@1395 D065E997 6999AEA3 C98880A5
@1396 CE9ABD59 6D89B2E7 2C1BB183
@1397 CDA72A7E 6FA4578C 25380E1A
@1398 CB684C9B 745F7701 F7519139
@1399 CF335F42 6BF9AD33 CF95E5A2
@139A D7A077FF 5950E6B3 525208B8
@139B D3C48CC2 61C58831 BA3A33B4
@139C CE05E334 6E4A7A18 297FE13B
@139D E601FC96 3956C342 6F72AEC5
@139E CC92C736 714EDE79 E1FD8850
@139F CF0F0E1A 6BCDB5D4 30A7451F
@13A0 CB1AEA66 747ADEB8 044EA7DB
@13A1 D47A4C74 5FC7ED61 B7172087
@13A2 D644071D 5BD7A232 B136C654
@13A3 CCA721CD 70E1C859 1FB42EE9
@13A4 CC9495E9 71075126 1F0EB588
@13A5 CB321FBF 740E868D F4C02710
@13A6 DD0D616A 4CC6BDBA 60454DA5
@13A7 D2F02D1B 62ECE9EA BC6B4488
@13A8 CB681CEB 735EFB1A EE77126E
@13A9 CF88C8E9 6A0DFA7F 34CBF8DD
@13AA CF9C9B04 69CF604B CAA4FF7C
@13AB DBF72F4B 4ECB2DDF A1C8213B
@13AC D36E2B0E 6168E650 46103CAB
@13AD D604220C 5BB3498F B12E6318
@13AE EA82D455 2EE47ACF 7525858F
@13AF D582BF3F 5CA718C2 B29404E2
@13B0 D451259A 5F400AC7 4981A77C
@13B1 E1F6B948 416FC8CC 962BAA6E
@13B2 D47C4092 5EAE952C B5AA0D19
@13B3 CF966CC7 6937DD22 C982139D
@13B4 CA7077CF 7440F091 0094EF2B
@13B5 DF8B4922 4665D295 9A24B485
@13B6 CCC8D431 6EF1B1E1 D9E3D5E4
@13B7 D3CFDB31 5FAB4380 48A7DF2C
@13B8 CF09770D 69F72AD0 34841BCA
@13B9 E05D47B0 4475A9A4 676C797F
@13BA DCB69A80 4C4C2705 9F78FA71
@13BB CA7A795B 73AFD1AA 0BA982C5
@13BC DDD15BED 49D729D0 62CF0795
@13BD CC13CB0A 701C124B DE8AAA50
@13BE CF47BEA2 692363E4 C9A0B789
@13BF D5697E7D 5BE62DA7 B1BD209A
@13C0 CCB600CB 6EA61DB2 26DCAD19
@13C1 CF3C6B5B 692D1906 C9BDAC9B
@13C2 D566398D 5BA37E6D B170DB9B
@13C3 D54D602A 5BC6D7AE B1A7B021
@13C4 D22BFE89 626393AC 43D929D6
@13C5 D47BFDB1 5D5AF23F B4016049
@13C6 CC8B4285 6E109E11 D7B9DC5F
@13C7 D7305EEC 574B4853 544036A5
@13C8 D579E387 5AF03EAC 4F68E91F
@13C9 F45C29FB 18DEADF9 82FAE0EF
@13CA D59463D8 5AA086CB B02E0D1C
@13CB CA97E3B9 72134DC0 E93A9188
@13CC CB7EB175 701A68C9 DF70DEA2
@13CD D0EC31E5 6474CBF2 C02783DC
@13CE FD2C9CB1 06063288 7FD3B1B6
@13CF CA1C51EC 72CA90D7 EE9893DE
@13D0 CF12D51C 681076E2 C7C75FF5
@13D1 CB12D398 707DDCBD 1E784F9E
@13D2 C9A111F4 73857B47 0916E31E
@13D3 E26056C9 3EEF5AF9 6B7358D4
@13D4 DF670A63 453785F9 9961D3CF
@13D5 D0EE2CCA 63F0F667 BF5877A3
@13D6 CDC21188 6A8ECE75 320D3ED4
@13D7 DB7D0C7D 4D3BF415 5F51C418
@13D8 C9DE2DC1 72749018 ED317A2E
@13D9 D48E9AA1 5BD68B63 B22358B8
@13DA D82CAC42 5418FB15 A81AE2E8
@13DB CD125773 6B81A106 D0BFAB40
@13DC C93693B6 73662129 0817B1A6
@13DD CCDFE119 6B796996 D0E3866B
@13DE E04468FE 42AE1997 688CEAD4
@13DF EE726CDF 24E00C7B 86B0A50E
@13E0 CA7AAD26 70612EFC 1DD6B171
@13E1 D4474432 5BB2AA0F B220FD1D
@13E2 D13810F8 620E85F7 BC523BF6
@13E3 CA8DD927 6FFBF31A 1F6AF5DE
@13E4 D023AB99 64378299 C05C600B
@13E5 E23D4C84 3E466F6F 94340F09
@13E6 E0321960 4288C31B 9760DD98
@13E7 D037C1BC 63D0E14F 405311B6
@13E8 D2031B00 5FA2444E 4793BD09
@13E9 CDF5C570 67F8F23D C8984693
@13EA E25F4A9A 3D8026FF 93B92196
@13EB CBC69532 6C58CAD0 D435B2C6
@13EC D893E2CF 51C62A74 A5C3189C
@13ED CACFD2B8 6E4AC40A DAB54BD6
@13EE E31DE4AC 3BE0426A 6D6206B5
@13EF CE234CBB 6750EB7C C739409A
@13F0 C8588B2C 73444E29 006C4C16
@13F1 D39F7744 5BE30BFD B2B98624
@13F2 DAC19913 4D1D3F23 A0DDF0EE
@13F3 D2E6C0E0 5D4A7D58 B4DAA556
@13F4 CF2BF2EB 64E18688 3DD43A2D
@13F5 CC2CE186 6B0ACAD7 D0AB62AE
@13F6 C86BC3EC 72C64758 0B090AAE
@13F7 DD86C668 472F942D 9B5C7DA8
@13F8 CC6A2A12 6A81F341 30C69ECE
@13F9 DEFA553D 44162F45 98C37E1E
@13FA C83BDEC2 72F34409 07C87A78
@13FB CE793C03 66104B29 C4B84343
@13FC C82BA1A6 72F2AC4D F8A64318
@13FD CD1926A2 68C48901 CAED53A7
@13FE D48D66EE 5961646A AF54D01B
@13FF D3C662AD 5AF6123B B18D20B8
@1400 D4E65805 5890E0BE AE40F69E
@1401 CE1C3D5E 6681CFCB C5CCA0CC
@1402 DC3C8556 49450190 62AC847E
@1403 CD6C43C9 6790EB73 37AD8733
@1404 C7DFC3D8 72E9C0E2 055F4ADB
@1405 D280B70B 5D1D9ADA B4E07C28
@1406 DB859F8C 4A9DFEE9 9E9B157E
@1407 EB1A0331 2ABEA131 892BF7F2
@1408 C92E65B6 701A959C 1C7D3891
@1409 CCB1DD5E 68ABF2D0 34DFA2FA
@140A CC365809 6983A8B9 CD512731
@140B D2681234 5CE4B4CA B4A9104D
@140C D97F1D24 4E5C7186 A2665149
@140D E8F69C4C 2EDA25E7 8B21BA38
@140E D4609035 58853B13 51849BA9
@140F D23B6C6F 5CBA0FAB B48F9E20
@1410 CAD5F292 6B9F43C7 2C70FFBD
@1411 C76494AA 72877EA5 F815395B
@1412 D21D378C 5CC974D4 B4B4EEBE
@1413 D5FB1970 54ECD911 A9F0F761
@1414 CDE220E7 65445483 3C24ED0B
@1415 D24038DF 5C4E67E7 B4092639
@1416 C8ABC808 6F99693A E2886D6C
@1417 D0B97D49 5F40001A B8C02A35
@1418 DF959226 414E8AD4 96CB56B8
@1419 CBC87D25 68E2DF42 CC75FB23
@141A C879A5D7 6F6DC953 E241F71B
@141B C71B3859 7210F101 F4565CD3
@141C CB581EAC 698AB106 CE4718E8
@141D C9C83AA8 6C9894FC 28A2F3E8
@141E D1C31B82 5C8F8BD1 B4A4C986
@141F DC010471 48035E68 6382C10D
@1420 C7C27BC8 7077DA0D 17EA4E00
@1421 DA37882C 4B731F1F 9FC05F40
@1422 E5D10044 34412BE0 71E0688B
@1423 D3FF411F 57B8A87A ADD33A00
@1424 D1B40FD2 5C4B342F B45A581F
@1425 D270B599 5ABAA331 4DF3C552
@1426 E82305B1 2F83E2F8 746F14BC
@1427 C7A2390D 7023799F E6DD635C
@1428 DC45CE3F 46EC8616 9B9D2CD8
@1429 E6CA2E13 320325ED 7318B708
@142A D2FAFD8B 59395959 B005E683
@142B D424A515 56E5B798 ACE08467
@142C CA4ABA2C 6A502DF8 D120E127
@142D D13FA0A7 5C822327 B4E58D9D
@142E D21F073B 5A9C9335 B2192C27
@142F CFB359F8 5F4CEFD5 467DAF77
@1430 F65A6907 13089F15 81CA8CFD
@1431 D75B72FF 502D18F0 A4DFBE7D
@1432 D87FCE31 4DDF1010 A2680FED
@1433 C7CA5CE8 6EBE9856 E1038A21
@1434 C84115E6 6DB2E049 DCBFDF20
@1435 C72515FC 6FA62BD7 E5CF17AB
@1436 C61EAC74 7186C4E0 0C115B15
@1437 CAE663C8 681E2EFF CBCF3BC4
@1438 D301E299 582ADE4A AED84658
@1439 CA952C39 689A33F6 CD1E4DB3
@143A DD2F6E1E 4424A560 99644BE5
@143B DF04B019 4080F8DC 9679AB5F
@143C D8324799 4DD5DB6C A281434B
@143D C8A97B04 6C2AC209 2844E712
@143E CCD9B398 63DE7E06 3D982F3F
@143F CA4EEC7A 68BDD107 324DA729
@1440 CD9237B4 623BEAF8 BF43154F
@1441 C85EDC35 6C21FB31 27F55A8A
@1442 C5916B20 71791F47 09AC1E51
@1443 CA12C89C 68AC5857 CDCE5781
@1444 C6F769C3 6EB3A067 1D9A466A
@1445 C66235A9 6FBEE56E E7F94F2A
@1446 DED92A54 404A718E 966609C0
@1447 D695FD54 5039D4A2 A5441206
@1448 E2640B06 395B6890 9177A5A2
@1449 D6EE5A79 4F8975D0 A4817262
@144A D28DF7DE 58033C69 AEEDDAE2
@144B CFBFD5EB 5D70917A B7073350
@144C C9F9196F 6891D683 CDB2BDCF
@144D D523E881 52CC46ED A84C6ED3
@144E C694E5A0 6EE9C583 E3F99B14
@144F C69757F7 6ED34E1D 1C63ADDA
@1450 CE70C00F 5F9EAB60 BAD415B6
@1451 C6CA8473 6E49FF01 E13814AF
@1452 C8195B6F 6BC07521 D7658769
@1453 E7D71045 2E91572D 8B3EB42E
@1454 C78F2E0A 6CC8F7C6 DB1065E6
@1455 C8808A48 6AE3B4B5 D4A82AC2
@1456 CB16ADD8 65DD1ABC 38A40670
@1457 D0313C27 5BFF0985 B4EEBD4E
@1458 E26C7A88 38DE4603 9134CF4B
@1459 CB8BA0D6 64DA41F9 3AD52647
@145A CBEEC497 6412C52D 3C7BED6B
@145B C948EB6B 691F820D CFA1FC88
@145C C7E5F9E2 6BA9702E D76F565E
@145D E2B8DEB4 3829F702 6F3B3C02
@145E C5821BA2 70269FAC EC619A7F
@145F D27C8745 5738A3F7 51E245A1
@1460 D97AD2B6 49AF17B5 9EAE7E9E
@1461 D4D0E9B4 52553E19 A8053211
@1462 C49A50CD 7125D619 075150EC
@1463 C4CE64E9 70BC5B64 0D111F85
@1464 C4A7A04E 70F9502A 09F3CAEF
@1465 C474A2E5 714E8B5D 002D7FA1
@1466 C5826DA8 6F44009A E7DBBE04
@1467 C954FFF9 67E7BE8E CD04BD5B
@1468 CD3E8288 6077A5B2 43189D03
@1469 CE21FFB4 5EBE0818 4626A588
@146A DD0CBE10 425CB228 67B93419
@146B C73098F6 6BDBB494 D8F8C111
@146C D71C508F 4D86CDEC A2B79850
@146D D05A648E 5A5134D2 4D2DC8A6
@146E D438DBC6 52E905B4 A8DC260D
@146F C4E76A45 6FEB12C8 ECDEAE34
@1470 D2D8AC79 55370A1B ABD60D72
@1471 C533CE00 6EF4451A E72E34E7
@1472 C41589A4 710AC601 03F25722
@1473 C7F6D29F 69B3C4B8 D27DD274
@1474 C55A65EA 6E9045E7 E529A66A
@1475 C75C9C02 6AB952EB D5BCD0B8
@1476 C7517D9A 6AA9A05E 2A5BE0F6
@1477 D62F04EC 4E976876 5BF8BC9E
@1478 C3F27B01 70CD19FD 07516D58
@1479 CF6EC4A1 5B34D7B6 4B8AC5B8
@147A C3EADE79 70D4B6C3 F96BF9EC
@147B D17F761B 5742035D AEB675C6
@147C CDA991DE 5E68D0C9 B9BC8070
@147D C55550B7 6DF8B877 E2DF1B4E
@147E C505F4B9 6E5E9BAE E5164BFF
@147F DC390D2A 42EFEFDA 98EE1C5A
@1480 DD8AB98D 4064D75B 691E892A
@1481 CFD77EBB 59F626E7 B2B921A3
@1482 C3B4FF3E 7072CFF3 F5CC1D5C
@1483 CEBCBDFD 5BA05487 B56C277E
@1484 D7BEF4AF 4ADE7325 A04D1EE1
@1485 CD21896C 5E7278E7 BA2BCB2A
@1486 D747B7BD 4B8B3BD7 A108108C
@1487 CA61553B 636CFF7B 3C31E8FB
@1488 C9B02B43 648E2740 39A4ECEB
@1489 C7CF9E62 67DF85E5 CEA1DF02
@148A C90FDED9 655F158C C86A5636
@148B C8F3DBFC 656858CB C89703F4
@148C D1673881 55C9A919 AD3746DE
@148D C5BFBA5B 6B26D29E D92659E6
@148E CD5D3886 5D14F376 B8323C3E
@148F C6EB502A 68E3417D 2E1734CA
@1490 C9D5EF82 63516E01 C41D95E9
@1491 D67C5EF3 4C12A7A1 5E32FF91
@1492 CC97D051 5E071910 B9FFCCCF
@1493 D68D70CF 4BC631F0 5E780AB9
@1494 DE39BFA4 3DA20411 95052BE7
@1495 D99A034F 45FC5748 9BF13391
@1496 C7212FA4 67A677CB CEF1F1A4
@1497 C3E4A179 6D85CCA6 1BDB17F4
@1498 C3299A06 6EAE6930 14CBA2CB
@1499 CA18C103 6204A6D8 C1C89E80
@149A D9417960 466E1534 9C63657D
@149B C58BC2C9 6A036E39 D66D6975
@149C C2EA4BED 6EBDDDE1 13B8ACA5
@149D C4171CEE 6C877CA7 E01F24C8
@149E C5CC430B 695CBED4 2B88FB7D
@149F CD8D3CE5 5B4F7B14 4A2BD42A
@14A0 D213B88F 5309B755 AA1827C5
@14A1 D36F0442 5089338D A70D3B16
@14A2 C32D8E41 6DC085CF E6B7DE0C
@14A3 C718BCBA 668AE6B6 334B2419
@14A4 D89A74C6 46EED0CA 9D00BC56
@14A5 CA119E89 61094009 3FB6AB9A
@14A6 E1C218D9 36690AB5 902815C2
@14A7 E0671040 38D243FF 91BDD29A
@14A8 F57B3733 12EA3A93 7E282F52
@14A9 C559C004 6969DB8D D53201C7
@14AA C9F1BAA6 6123E9A9 C08D1FEA
@14AB C1F0C2D5 6F802CA1 0A02BA5B
@14AC CFCD50A4 5697BF98 AEFD65ED
@14AD DDA21E8F 3DB7510F 6ABE30E4
@14AE D8B9091C 464B1CB1 9C8024D3
@14AF C5B8B869 6836AFD7 D1E10732
@14B0 D1E6A093 5258BDE7 A9866F8E
@14B1 D13D1805 53879420 AB0741FC
@14B2 C3D21F18 6B77A9A9 22D4CA3D
@14B3 CBE611CC 5CFC4897 B92032EA
@14B4 E3451B4B 33309197 8E40F978
@14B5 C209FAF1 6E571BB9 133B5088
@14B6 C155E5D5 6F955159 0284842D
@14B7 D2D1A25E 506C7516 A742AF31
@14B8 D486C832 4D5CC1AC A3C14D60
@14B9 F279A906 17FCC1E3 7D00B480
@14BA C95F0768 60E1FD46 C0A5FE5A
@14BB E4865F95 30B6DCC3 8CDD7A15
@14BC DFAAFAD9 394A514A 9232B717
@14BD E040998A 383E9566 917D3977
@14BE D308185E 4F97CE38 A668577B
@14BF CF32DB99 56551684 AF12BBC3
@14C0 C16BD724 6E7F35F0 10129C56
@14C1 D65E4EDF 4967564F 9FC1CBE2
@14C2 D28BD53C 501D4AB1 58E14008
@14C3 C0D97090 6F39F5C4 04F7E8B0
@14C4 D7D74E8D 46B90C4C 9D28B626
@14C5 DF941FCC 39169AFE 921E872C
@14C6 C0CEA903 6F1EC516 068E53FA
@14C7 C353AE0E 6AAB3B2C 2464DD95
@14C8 CD67B754 58DB934B B300E308
@14C9 C7467ECA 639C0A9B C70AA7C5
@14CA C0E8BFB1 6EA9A7CE 0C8AD86E
@14CB DF7E35A2 38F757BE 9214C780
@14CC D52FC1C4 4AE60D91 A1712BAF
@14CD D2E888EF 4EDEB4A7 A5D4FBD3
@14CE C0952AD1 6EE23B57 F7CFD7CE
@14CF C55B74A6 6681296E CEA01CBE
@14D0 D573C5D8 4A49E816 A0D7C70A
@14D1 ED22260C 20EC05DD 85C0E86C
@14D2 CE40DF23 569F4EB8 AFF6A2A1
@14D3 C1E5BFC1 6C043BBA 1D5217D5
@14D4 F4C4666A 13882E9A 7E0054E3
@14D5 DF86A183 38759F21 91CF7213
@14D6 DFE16067 37D1BE49 916191B5
@14D7 C54BF3B9 65F97C55 3263BCB0
@14D8 C02E10F0 6ED57764 FAD14B5F
@14D9 D42EBBA4 4C12DE30 A2D9BCA5
@14DA CC553D03 599E9614 4B62818C
@14DB C30E9EAF 69B273F2 D94B7957
@14DC EE3EB378 1EB129B6 7AFDAA1F
@14DD D44947FC 4B8710A0 A25BD4A9
@14DE D246049D 4EF10435 A6370F5E
@14DF E24E87BF 334215D9 8E884644
@14E0 D44C54E5 4B53AC80 A2310CCC
