// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@148E 0035F0
@148F 005005
@1490 003BF5
@1491 0066E1
@1492 003390
@1493 0071C7
@1494 00371E
@1495 0031C2
@1496 003C66
@1497 005871
@1498 005135
@1499 003685
@149A 0033B9
@149B 004221
@149C 004F3E
@149D 0042CE
@149E 005816
@149F 00654A
@14A0 0031E9
@14A1 003269
@14A2 0048BC
@14A3 005C90
@14A4 003574
@14A5 0062FF
@14A6 00440D
@14A7 00462A
@14A8 007162
@14A9 0048A8
@14AA 00388B
@14AB 00563B
@14AC 003287
@14AD 00670B
@14AE 003483
@14AF 0046ED
@14B0 003176
@14B1 00321A
@14B2 005D7D
@14B3 0035B7
@14B4 004978
@14B5 004D8E
@14B6 004F88
@14B7 0031A6
@14B8 003269
@14B9 007361
@14BA 0035F0
@14BB 004AA4
@14BC 004020
@14BD 0045B8
@14BE 002FA9
@14BF 00317F
@14C0 0050CF
@14C1 00308B
@14C2 0064D3
@14C3 00551C
@14C4 003117
@14C5 0043B3
@14C6 0055E4
@14C7 00523A
@14C8 003300
@14C9 004081
@14CA 005538
@14CB 003C66
@14CC 00317F
@14CD 00339A
@14CE 004F57
@14CF 004325
@14D0 00344D
@14D1 005B05
@14D2 003030
@14D3 0055C7
@14D4 006C25
@14D5 003F61
@14D6 00440D
@14D7 0058AE
@14D8 00509C
@14D9 0032CD
@14DA 006BCA
@14DB 003FC0
@14DC 006C25
@14DD 00337B
@14DE 0032F6
@14DF 004855
@14E0 00327D
@14E1 0058EC
@14E2 0052F4
@14E3 005761
@14E4 00543C
@14E5 005135
@14E6 005B26
@14E7 00348E
@14E8 005CB2
@14E9 00551C
@14EA 0051EB
@14EB 0050E8
@14EC 00509C
@14ED 007007
@14EE 003510
@14EF 00511B
@14F0 00355E
@14F1 0032EB
@14F2 0070FE
@14F3 005B67
@14F4 004FEC
@14F5 003094
@14F6 0071C7
@14F7 003D31
@14F8 00361E
@14F9 003241
@14FA 004D5F
@14FB 0038F0
@14FC 00590B
@14FD 0069B4
@14FE 005A25
@14FF 0032E1
@1500 006BCA
@1501 006D68
@1502 003F23
@1503 0033AF
@1504 003505
@1505 003039
@1506 0051D1
@1507 003498
@1508 003269
@1509 00377D
@150A 002FBB
@150B 004CEB
@150C 006E54
@150D 005E4B
@150E 002FFA
@150F 003207
@1510 006160
@1511 002DE4
@1512 006614
@1513 005AC5
@1514 004AE5
@1515 0058CD
@1516 00695D
@1517 003B0A
@1518 004A22
@1519 00457F
@151A 00749C
@151B 004617
@151C 00313C
@151D 0044C4
@151E 0052DA
@151F 00695D
@1520 005254
@1521 003596
@1522 00317F
@1523 005571
@1524 0030C3
@1525 004E1C
@1526 005871
@1527 00603C
@1528 003510
@1529 005069
@152A 005082
@152B 00462A
@152C 007162
@152D 005474
@152E 0031B9
@152F 0049CD
@1530 0047DC
@1531 002E48
@1532 002F25
@1533 003D89
@1534 0033AF
@1535 00523A
@1536 007572
@1537 004939
@1538 00437E
@1539 0032C3
@153A 004189
@153B 005220
@153C 003403
@153D 00509C
@153E 005037
@153F 0047F0
@1540 00419A
@1541 0040F3
@1542 00645C
@1543 004CD4
@1544 003082
@1545 005A05
@1546 0043FB
@1547 006666
@1548 004D02
@1549 0044C4
@154A 0050CF
@154B 003D13
@154C 0032EB
@154D 0037A2
@154E 006C80
@154F 004C78
@1550 007038
@1551 003117
@1552 0067B2
@1553 003B78
@1554 00321A
@1555 00358A
@1556 0065C3
@1557 002E16
@1558 002F48
@1559 002E69
@155A 007797
@155B 006BF7
@155C 005A45
@155D 0041FF
@155E 00551C
@155F 008465
@1560 0030B0
@1561 005601
@1562 004B80
@1563 005102
@1564 004D8E
@1565 005BEA
@1566 0032EB
@1567 00317F
@1568 0065EC
@1569 003042
@156A 004D02
@156B 005DE4
@156C 006AE9
@156D 003039
@156E 003478
@156F 007361
@1570 003117
@1571 00590B
@1572 005CD3
@1573 003834
@1574 0030FB
@1575 0030C3
@1576 002F7D
@1577 007162
@1578 00537C
@1579 00551C
@157A 0037C6
@157B 00305D
@157C 0032C3
@157D 003DA6
@157E 0084A9
@157F 0037BA
@1580 005AC5
@1581 0036B4
@1582 00628C
@1583 004FA1
@1584 007361
@1585 005220
@1586 006A0B
@1587 0038BD
@1588 00325F
@1589 003CF6
@158A 0030CC
@158B 00392F
@158C 005761
@158D 0034EF
@158E 006CAE
@158F 0033D9
@1590 0033F8
@1591 003574
@1592 002ED8
@1593 002F6B
@1594 003A19
@1595 0052BF
@1596 00358A
@1597 005692
@1598 002F6B
@1599 0057BB
@159A 002F8F
@159B 005A25
@159C 007728
@159D 0030B9
@159E 004C07
@159F 0037AE
@15A0 004221
@15A1 003192
@15A2 003030
@15A3 006E84
@15A4 003A26
@15A5 002FD6
@15A6 003759
@15A7 00709A
@15A8 006E25
@15A9 003133
@15AA 005EB4
@15AB 0049E2
@15AC 004841
@15AD 006060
@15AE 004D5F
@15AF 007467
@15B0 0054AB
@15B1 005726
@15B2 002EA5
@15B3 004F57
@15B4 003DF1
@15B5 005C0B
@15B6 003A19
@15B7 0032CD
@15B8 006F44
@15B9 003CAE
@15BA 003DC4
@15BB 004DA6
@15BC 003224
@15BD 005D5B
@15BE 006A0B
@15BF 003548
@15C0 0048BC
@15C1 004FA1
@15C2 0067DC
@15C3 005405
@15C4 0038F0
@15C5 005183
@15C6 0063E7
@15C7 003030
@15C8 00613C
@15C9 005726
@15CA 0052DA
@15CB 0062FF
@15CC 004F26
@15CD 00393C
@15CE 00722C
@15CF 003510
@15D0 00523A
@15D1 00551C
@15D2 0056EA
@15D3 00725F
@15D4 0031FD
@15D5 005289
@15D6 006084
@15D7 003BBD
@15D8 004E4C
@15D9 005254
@15DA 006372
@15DB 006A37
@15DC 004D48
@15DD 007007
@15DE 0050CF
@15DF 00592A
@15E0 005A45
@15E1 0079D0
@15E2 003255
@15E3 00436C
@15E4 00387F
@15E5 005692
@15E6 005490
@15E7 003742
@15E8 004E1C
@15E9 0037DE
@15EA 003117
@15EB 005345
@15EC 004F57
@15ED 005069
@15EE 005987
@15EF 003287
@15F0 007395
@15F1 0052A4
@15F2 0050CF
@15F3 003AD4
@15F4 002FA0
@15F5 005A84
@15F6 007B30
@15F7 0053CE
@15F8 0056EA
@15F9 004963
@15FA 0078B1
@15FB 00579D
@15FC 0032D7
@15FD 003133
@15FE 0059A7
@15FF 004060
@1600 006614
@1601 004146
@1602 005B05
@1603 0056EA
@1604 0051EB
@1605 0061F6
@1606 006B9C
@1607 00543C
@1608 0052DA
@1609 003458
@160A 007F41
@160B 0045CB
@160C 00764B
@160D 004F0D
@160E 0031A6
@160F 005037
@1610 0058CD
@1611 005852
@1612 0051EB
@1613 006A0B
@1614 003634
@1615 004125
@1616 005169
@1617 004DD5
@1618 003458
@1619 0036EF
@161A 003027
@161B 004FEC
@161C 0052A4
@161D 00588F
@161E 0050B5
@161F 004BC3
@1620 005254
@1621 005B46
@1622 004125
@1623 003003
@1624 005405
@1625 005555
@1626 004FEC
@1627 0060F2
@1628 004A8E
@1629 003082
@162A 002E69
@162B 00526F
@162C 0054C8
@162D 00654A
@162E 00577F
@162F 005397
@1630 005F64
@1631 0045DE
@1632 003120
@1633 004104
@1634 00441F
@1635 005345
@1636 005AE5
@1637 005761
@1638 003789
@1639 005069
@163A 005397
@163B 0033E3
@163C 007467
@163D 0054E4
@163E 004C34
@163F 005205
@1640 0038CA
@1641 007923
@1642 005BA8
@1643 007A44
@1644 005220
@1645 00551C
@1646 005082
@1647 00558E
@1648 005708
@1649 0053CE
@164A 003042
@164B 00532A
@164C 005A84
@164D 00300C
@164E 003255
@164F 002F97
@1650 005EFA
@1651 003189
@1652 004ABA
@1653 00361E
@1654 0050E8
@1655 0056B0
@1656 00366E
@1657 003423
@1658 007BA7
@1659 005B05
@165A 00309E
@165B 006A37
@165C 003D98
@165D 003989
@165E 006372
@165F 003133
@1660 003070
@1661 005500
@1662 00309E
@1663 0072C6
@1664 007292
@1665 0032EB
@1666 0034CF
@1667 005F1E
@1668 004C8F
@1669 005C4D
@166A 0030C3
@166B 002E9C
@166C 006666
@166D 005E06
@166E 005E29
@166F 0031F3
@1670 002E1E
@1671 004F0D
@1672 006241
@1673 00537C
@1674 00603C
@1675 005B26
@1676 002FF1
@1677 005A64
@1678 006666
@1679 0042BC
@167A 007923
@167B 0031A6
@167C 006D3A
@167D 004146
@167E 005B67
@167F 003120
@1680 00532A
@1681 0053CE
@1682 00364B
@1683 007C1F
@1684 0031D6
@1685 0050B5
@1686 0034C4
@1687 005538
@1688 005474
@1689 0062FF
@168A 0055E4
@168B 00519D
@168C 00330A
@168D 003498
@168E 0038A4
@168F 005B87
@1690 006FD6
@1691 0031A6
@1692 003BA1
@1693 005405
@1694 007069
@1695 003F51
@1696 00563B
@1697 008579
@1698 002FD6
@1699 006D97
@169A 006B42
@169B 005183
@169C 003B18
@169D 0032D7
@169E 0037BA
@169F 0061AB
@16A0 0038F0
@16A1 005420
@16A2 005CD3
@16A3 005743
@16A4 005B87
@16A5 0030DE
@16A6 005C6F
@16A7 005FD0
@16A8 0035CE
@16A9 007615
@16AA 004841
@16AB 004254
@16AC 00749C
@16AD 004D48
@16AE 005CD3
@16AF 003B78
@16B0 003238
@16B1 005D5B
@16B2 005397
@16B3 003F23
@16B4 005361
@16B5 003039
@16B6 005DC1
@16B7 0032CD
@16B8 003162
@16B9 005FD0
@16BA 0052A4
@16BB 0056B0
@16BC 005B05
@16BD 005CB2
@16BE 005CB2
@16BF 006522
@16C0 00530F
@16C1 00695D
@16C2 003E1E
@16C3 00577F
@16C4 0056CD
@16C5 0033C4
@16C6 005871
@16C7 0061D0
@16C8 006D0B
@16C9 0052BF
@16CA 005500
@16CB 007572
@16CC 007292
@16CD 003898
@16CE 003789
@16CF 004C78
@16D0 00590B
@16D1 0065C3
@16D2 003A91
@16D3 003640
@16D4 005C6F
@16D5 006CAE
@16D6 004E4C
@16D7 00457F
@16D8 0074D1
@16D9 00613C
@16DA 006906
@16DB 005A05
@16DC 006788
@16DD 003828
@16DE 00392F
@16DF 005708
@16E0 004060
@16E1 0062B2
@16E2 006CAE
@16E3 007432
@16E4 00659B
@16E5 003241
@16E6 003070
@16E7 00532A
@16E8 006CAE
@16E9 003366
@16EA 007130
@16EB 0030F1
@16EC 006885
@16ED 0068B0
@16EE 0053E9
@16EF 0063E7
@16F0 003039
@16F1 0036CB
@16F2 00340D
@16F3 00732D
@16F4 0063E7
@16F5 00348E
@16F6 0030CC
@16F7 0067B2
@16F8 00795C
@16F9 005474
@16FA 00435A
@16FB 002EC7
@16FC 003042
@16FD 0061AB
@16FE 005D9F
@16FF 00532A
@1700 0031D6
@1701 005DE4
@1702 007467
@1703 003133
@1704 005571
@1705 002EF2
@1706 0034EF
@1707 0037BA
@1708 003548
@1709 0034AE
@170A 0052BF
@170B 00346D
@170C 007CD4
@170D 004FEC
@170E 003FB0
@170F 007682
@1710 003333
@1711 005EB4
@1712 0057F7
@1713 005490
@1714 0062B2
@1715 00397C
@1716 003A19
@1717 00468B
@1718 00330A
@1719 005A25
@171A 0043E9
@171B 005A64
@171C 0039BD
@171D 0069B4
@171E 003AEF
@171F 003478
@1720 0041AA
@1721 0055E4
@1722 006734
@1723 0056EA
@1724 0033CE
@1725 005420
@1726 0058EC
@1727 0030F1
@1728 003AE1
@1729 005050
@172A 006A37
@172B 0036FA
@172C 0043E9
@172D 005135
@172E 005658
@172F 00670B
@1730 005420
@1731 0063E7
@1732 005B87
@1733 007B6B
@1734 0056B0
@1735 00367A
@1736 0032C3
@1737 005458
@1738 003C2E
@1739 005C4D
@173A 004939
@173B 0032EB
@173C 0030B9
@173D 00577F
@173E 005458
@173F 0057D9
@1740 003192
@1741 005761
@1742 00634C
@1743 00361E
@1744 003241
@1745 006734
@1746 003574
@1747 005852
@1748 006C80
@1749 004349
@174A 005E29
@174B 003366
@174C 006572
@174D 0050E8
@174E 003390
@174F 006018
@1750 0046C5
@1751 003BCB
@1752 0036EF
@1753 003841
@1754 0042DF
@1755 003104
@1756 003192
@1757 00543C
@1758 00357F
@1759 004D5F
@175A 006483
@175B 00561E
@175C 0059A7
@175D 0055AB
@175E 005F1E
@175F 007878
@1760 00551C
@1761 0034EF
@1762 004CEB
@1763 006018
@1764 00333D
@1765 0057F7
@1766 005220
@1767 004841
@1768 00364B
@1769 005CF5
@176A 004777
@176B 003531
@176C 005490
@176D 004178
@176E 00509C
@176F 0054C8
@1770 006906
@1771 00346D
@1772 004081
@1773 006931
@1774 006ABC
@1775 0068DB
@1776 006572
@1777 005AC5
@1778 003916
@1779 003634
@177A 004D48
@177B 003759
@177C 0034E4
@177D 00344D
@177E 003C11
@177F 0075A8
@1780 006FA5
@1781 008534
@1782 005BC9
@1783 00592A
@1784 005B05
@1785 002F7D
@1786 004855
@1787 0067DC
@1788 005761
@1789 006BCA
@178A 0069DF
@178B 002FE8
@178C 003BE7
@178D 0033F8
@178E 00340D
@178F 003866
@1790 003663
@1791 0062FF
@1792 006EB3
@1793 006788
@1794 005F88
@1795 006B6F
@1796 005A05
@1797 0033F8
@1798 0036CB
@1799 003423
@179A 006D97
@179B 0064D3
@179C 0032C3
@179D 0068B0
@179E 00519D
@179F 0051EB
@17A0 0034E4
@17A1 005D9F
@17A2 0058AE
@17A3 003A26
@17A4 003241
@17A5 0056EA
@17A6 0056CD
@17A7 00331E
@17A8 0068B0
@17A9 005B26
@17AA 0058AE
@17AB 005405
@17AC 005EFA
@17AD 006241
@17AE 00563B
@17AF 0053E9
@17B0 005BEA
@17B1 005C90
@17B2 00670B
@17B3 00325F
@17B4 0037AE
@17B5 006D97
@17B6 008040
@17B7 005E4B
@17B8 005DE4
@17B9 007361
@17BA 006EB3
@17BB 005EB4
@17BC 007797
@17BD 004FEC
@17BE 0068B0
@17BF 0066E1
@17C0 003300
@17C1 007C1F
@17C2 00645C
@17C3 005A25
@17C4 0060F2
@17C5 0068DB
@17C6 006EB3
@17C7 00603C
@17C8 0060F2
@17C9 00335C
@17CA 00551C
@17CB 0075DE
@17CC 00532A
@17CD 007728
@17CE 006BCA
@17CF 005C6F
@17D0 005743
@17D1 003A41
@17D2 006614
@17D3 003300
@17D4 006372
@17D5 0047F0
@17D6 006C52
@17D7 0073FE
@17D8 005816
@17D9 003A5B
@17DA 007AF4
@17DB 003949
@17DC 005D17
@17DD 006117
@17DE 0055AB
@17DF 0058AE
@17E0 005601
@17E1 0063E7
@17E2 003505
@17E3 0038BD
@17E4 004C61
@17E5 003403
@17E6 0062B2
@17E7 003224
@17E8 006E84
@17E9 003989
@17EA 005FF4
@17EB 003D31
@17EC 005BA8
@17ED 003D7A
@17EE 0078B1
@17EF 0050E8
@17F0 005D39
@17F1 0071F9
@17F2 00340D
@17F3 006241
@17F4 0055C7
@17F5 003B33
@17F6 003629
@17F7 004254
@17F8 0077CF
@17F9 0065EC
@17FA 00675E
@17FB 0061AB
@17FC 004E7C
@17FD 0070FE
@17FE 003159
@17FF 005C2C
@1800 006117
@1801 00490F
@1802 006C52
@1803 006A90
@1804 0063E7
@1805 006060
@1806 006ABC
@1807 006ABC
@1808 003548
@1809 0035E5
@180A 00640E
@180B 0034DA
@180C 003478
@180D 003483
@180E 006614
@180F 00551C
@1810 0047DC
@1811 006CAE
@1812 006DF5
@1813 00469E
@1814 005C2C
@1815 003DC4
@1816 006117
@1817 003403
@1818 00753C
@1819 005F64
@181A 005FAC
@181B 005E6E
@181C 003366
@181D 0062B2
@181E 0035D9
@181F 00645C
@1820 00645C
@1821 003872
@1822 0056B0
@1823 00388B
@1824 006806
@1825 0068DB
@1826 006A90
@1827 003712
@1828 006B42
@1829 005B26
@182A 005AC5
@182B 005EFA
@182C 005B46
@182D 0061D0
@182E 0061D0
@182F 007432
@1830 003291
@1831 005852
@1832 005F88
@1833 0059E6
@1834 0079D0
@1835 00621B
@1836 0057BB
@1837 0034DA
@1838 00634C
@1839 003872
@183A 005816
@183B 003483
@183C 00603C
@183D 00663D
@183E 00551C
@183F 007467
@1840 006B42
@1841 00670B
@1842 003657
@1843 003B86
@1844 0070CC
@1845 003AFD
@1846 0061AB
@1847 006572
@1848 0036CB
@1849 003989
@184A 00330A
@184B 003ED5
@184C 0063E7
@184D 0078EA
@184E 006F13
@184F 0057F7
@1850 004EF5
@1851 005AC5
@1852 003A4E
@1853 006931
@1854 005E06
@1855 00628C
@1856 003B0A
@1857 0037EB
@1858 00367A
@1859 0043D7
@185A 003A5B
@185B 005675
@185C 003D05
@185D 00361E
@185E 00342D
@185F 006E54
@1860 006E84
@1861 0036C0
@1862 007432
@1863 00634C
@1864 0075A8
@1865 003A4E
@1866 00374D
@1867 006CDD
@1868 004BDA
@1869 0065C3
@186A 004210
@186B 006614
@186C 003A76
@186D 005FD0
@186E 004604
@186F 006572
@1870 006A0B
@1871 006325
@1872 003A5B
@1873 0037BA
@1874 0060CD
@1875 00588F
@1876 00634C
@1877 004B27
@1878 0031FD
@1879 004C4B
@187A 0041AA
@187B 00695D
@187C 007A44
@187D 003F32
@187E 00749C
@187F 00369D
@1880 003AFD
@1881 006160
@1882 00640E
@1883 003347
@1884 005F88
@1885 005C2C
@1886 005FD0
@1887 003F13
@1888 003AE1
@1889 0078EA
@188A 003300
@188B 005AA5
@188C 006A0B
@188D 003C66
@188E 003D31
@188F 0062D9
@1890 004A79
@1891 004E1C
@1892 007007
@1893 006399
@1894 00663D
@1895 003442
@1896 007292
@1897 0067DC
@1898 004050
@1899 0033C4
@189A 00339A
@189B 006806
@189C 004266
@189D 0035C3
@189E 0066B8
@189F 005FD0
@18A0 006E25
@18A1 0034B9
@18A2 008080
@18A3 0068B0
@18A4 003531
@18A5 0060A9
@18A6 005761
@18A7 00613C
@18A8 004DBD
@18A9 0069B4
@18AA 0076B9
@18AB 003C3C
@18AC 0062FF
@18AD 006160
@18AE 007069
@18AF 0048FA
@18B0 0034CF
@18B1 0059E6
@18B2 007878
@18B3 00603C
@18B4 005B46
@18B5 003A5B
@18B6 006666
@18B7 006E54
@18B8 00645C
@18B9 0078EA
@18BA 007C1F
@18BB 007A7F
@18BC 006E54
@18BD 00725F
@18BE 005DE4
@18BF 0060F2
@18C0 00654A
@18C1 006EB3
@18C2 003531
@18C3 003DC4
@18C4 0036CB
@18C5 003A19
@18C6 006160
@18C7 007395
@18C8 00577F
@18C9 004763
@18CA 005B46
@18CB 00364B
@18CC 0059A7
@18CD 006435
@18CE 003463
@18CF 0033F8
@18D0 006A37
@18D1 007A0A
@18D2 0051EB
@18D3 0037DE
@18D4 006931
@18D5 004D19
@18D6 004EF5
@18D7 0037EB
@18D8 00377D
@18D9 00675E
@18DA 0055E4
@18DB 0047DC
@18DC 005E06
@18DD 006C25
@18DE 0041CC
@18DF 00783F
@18E0 007361
@18E1 0068DB
@18E2 0075A8
@18E3 003B6A
@18E4 0038E3
@18E5 00388B
@18E6 00659B
@18E7 003834
@18E8 006C25
@18E9 0035A1
@18EA 005F88
@18EB 007E07
@18EC 005EFA
@18ED 0066E1
@18EE 003574
@18EF 006B6F
@18F0 003F71
@18F1 004114
@18F2 0056B0
@18F3 0064AB
@18F4 00685B
@18F5 0037F7
@18F6 0060F2
@18F7 00340D
@18F8 0066B8
@18F9 003634
@18FA 008143
@18FB 003607
@18FC 00640E
@18FD 00447B
@18FE 006186
@18FF 0061F6
@1900 006806
@1901 0061D0
@1902 0051B7
@1903 006325
@1904 004678
@1905 006E25
@1906 003866
@1907 006DC6
@1908 0064AB
@1909 006A0B
@190A 005E29
@190B 003C1F
@190C 0080C1
@190D 0087AF
@190E 00337B
@190F 00670B
@1910 007507
@1911 005D7D
@1912 00592A
@1913 004B3E
@1914 00659B
@1915 00725F
@1916 003FA0
@1917 00640E
@1918 003F80
@1919 006522
@191A 0038FC
@191B 00358A
@191C 0065EC
@191D 0068DB
@191E 006018
@191F 0064AB
@1920 003742
@1921 005E29
@1922 0058EC
@1923 0058AE
@1924 0033AF
@1925 0075DE
@1926 003C83
@1927 005601
@1928 0044FC
@1929 006885
@192A 005871
@192B 006C25
@192C 003291
@192D 00695D
@192E 003F03
@192F 007EC3
@1930 00628C
@1931 0068B0
@1932 00824A
@1933 0055AB
@1934 0063E7
@1935 0052A4
@1936 003B6A
@1937 004AE5
@1938 0064D3
@1939 006FA5
@193A 008184
@193B 005EB4
@193C 007D11
@193D 0070FE
@193E 006D68
@193F 005D17
@1940 0042DF
@1941 005A45
@1942 006435
@1943 00725F
@1944 006399
@1945 00640E
@1946 006B9C
@1947 0042AB
@1948 0079D0
@1949 00645C
@194A 003366
@194B 007162
@194C 006FD6
@194D 006241
@194E 0066B8
@194F 006885
@1950 003574
@1951 003463
@1952 0055AB
@1953 007572
@1954 0035A1
@1955 00749C
@1956 006EB3
@1957 003596
@1958 008B70
@1959 006160
@195A 007923
@195B 005D17
@195C 00685B
@195D 007EC3
@195E 0066B8
@195F 005500
@1960 0071F9
@1961 005AE5
@1962 006018
@1963 00764B
@1964 007D8C
@1965 0078EA
@1966 00384D
@1967 008605
@1968 0038CA
@1969 005C90
@196A 006C80
@196B 0033F8
@196C 00725F
@196D 0038CA
@196E 006C52
@196F 007292
@1970 007292
@1971 0050E8
@1972 003574
@1973 006B42
@1974 004DA6
@1975 0037F7
@1976 003390
@1977 006ABC
@1978 006A0B
@1979 0065C3
@197A 007E84
@197B 006060
@197C 006FD6
@197D 006FA5
@197E 004963
@197F 0031F3
@1980 007EC3
@1981 0079D0
@1982 006325
@1983 007D4E
@1984 003949
@1985 0062FF
@1986 004700
@1987 007A7F
@1988 007ABA
@1989 003A83
@198A 007E46
@198B 005A64
@198C 006FA5
@198D 0037C6
@198E 00321A
@198F 007467
@1990 0034FA
@1991 0062B2
@1992 007130
@1993 006788
@1994 00577F
@1995 005F41
@1996 0080C1
@1997 003104
@1998 0030F1
@1999 002FE8
@199A 003AE1
@199B 007A44
@199C 007432
@199D 007682
@199E 00675E
@199F 0076F0
@19A0 005405
@19A1 006C25
@19A2 007130
@19A3 0030F1
@19A4 0057D9
@19A5 007432
@19A6 0035E5
@19A7 005C0B
@19A8 006A37
@19A9 006806
@19AA 003E00
@19AB 006F44
@19AC 004232
@19AD 005692
@19AE 00709A
@19AF 006E25
@19B0 00695D
@19B1 007DC9
@19B2 0068DB
@19B3 008040
@19B4 0034B9
@19B5 005692
@19B6 006FD6
@19B7 0030B9
@19B8 007FC0
@19B9 006F44
@19BA 005D9F
@19BB 00486A
@19BC 0087AF
@19BD 007FC0
@19BE 005D9F
@19BF 0072F9
@19C0 00393C
@19C1 005FD0
@19C2 008080
@19C3 0033CE
@19C4 00351B
@19C5 005968
@19C6 005A05
@19C7 008964
@19C8 0069B4
@19C9 003385
@19CA 0081C6
@19CB 008692
@19CC 007C5B
@19CD 00305D
@19CE 005743
@19CF 0069DF
@19D0 004390
@19D1 00764B
@19D2 0059C6
@19D3 004AD0
@19D4 008CF0
@19D5 0075DE
@19D6 003390
@19D7 0045B8
@19D8 00725F
@19D9 0078B1
@19DA 005E4B
@19DB 0065EC
@19DC 0038F0
@19DD 00628C
@19DE 0069DF
@19DF 0080C1
@19E0 008102
@19E1 006B9C
@19E2 004B80
@19E3 00590B
@19E4 003B4F
@19E5 0048FA
@19E6 0079D0
@19E7 0031E0
@19E8 005A05
@19E9 006117
@19EA 006EE3
@19EB 00462A
@19EC 00579D
@19ED 004B11
@19EE 007292
@19EF 006267
@19F0 007728
@19F1 008208
@19F2 0051D1
@19F3 003C83
@19F4 003D5D
@19F5 0078B1
@19F6 007130
@19F7 007395
@19F8 006E54
@19F9 00456C
@19FA 007EC3
@19FB 003238
@19FC 007CD4
@19FD 005BEA
@19FE 0079D0
@19FF 006D0B
@1A00 0032EB
@1A01 0067B2
@1A02 004104
@1A03 006186
@1A04 006372
@1A05 004468
@1A06 003FB0
@1A07 005A05
@1A08 00783F
@1A09 005C4D
@1A0A 007130
@1A0B 006DC6
@1A0C 006734
@1A0D 0070FE
@1A0E 0041AA
@1A0F 00668F
@1A10 006931
@1A11 008143
@1A12 0051D1
@1A13 0032B9
@1A14 006A0B
@1A15 00753C
@1A16 0036D7
@1A17 0073C9
@1A18 005CF5
@1A19 006EB3
@1A1A 0040E3
@1A1B 003BA1
@1A1C 00634C
@1A1D 003189
@1A1E 005C4D
@1A1F 00361E
@1A20 006806
@1A21 005D39
@1A22 00663D
@1A23 004302
@1A24 002F7D
@1A25 004978
@1A26 005E91
@1A27 007996
@1A28 007130
@1A29 007B30
@1A2A 0049F7
@1A2B 004D02
@1A2C 006D97
@1A2D 0061F6
@1A2E 004390
@1A2F 003314
@1A30 0059E6
@1A31 00397C
@1A32 00764B
@1A33 007E07
@1A34 006186
@1A35 0078EA
@1A36 005289
@1A37 005871
@1A38 007467
@1A39 0034C4
@1A3A 005658
@1A3B 003D3F
@1A3C 003442
@1A3D 0069DF
@1A3E 0034EF
@1A3F 005D7D
@1A40 007807
@1A41 003D31
@1A42 007E07
@1A43 007682
@1A44 003498
@1A45 007B6B
@1A46 008040
@1A47 005FD0
@1A48 0073C9
@1A49 007BE2
@1A4A 007130
@1A4B 0071C7
@1A4C 005D17
@1A4D 0033C4
@1A4E 0059C6
@1A4F 005F64
@1A50 0044FC
@1A51 008C08
@1A52 006572
@1A53 0088D1
@1A54 006806
@1A55 007682
@1A56 003146
@1A57 005FD0
@1A58 0038D6
@1A59 006D3A
@1A5A 00333D
@1A5B 006FD6
@1A5C 003657
@1A5D 00634C
@1A5E 00317F
@1A5F 006AE9
@1A60 00357F
@1A61 005C2C
@1A62 005FF4
@1A63 009150
@1A64 006D68
@1A65 005AA5
@1A66 003333
@1A67 0035FB
@1A68 006E25
@1A69 0043FB
@1A6A 00561E
@1A6B 003328
@1A6C 006325
@1A6D 006483
@1A6E 006C52
@1A6F 005D7D
@1A70 006267
@1A71 0072F9
@1A72 003D4E
@1A73 00695D
@1A74 0048FA
@1A75 0038FC
@1A76 003314
@1A77 0076B9
@1A78 00551C
@1A79 003210
@1A7A 003963
@1A7B 005ED7
@1A7C 0071F9
@1A7D 0059A7
@1A7E 00468B
@1A7F 00519D
@1A80 00592A
@1A81 005B26
@1A82 008D8B
@1A83 00588F
@1A84 0031A6
@1A85 0035B7
@1A86 0041FF
@1A87 0088D1
@1A88 006060
@1A89 003D31
@1A8A 005E91
@1A8B 0067B2
@1A8C 00864B
@1A8D 007432
@1A8E 005F1E
@1A8F 0078B1
@1A90 0040C2
@1A91 0067DC
@1A92 0081C6
@1A93 0068DB
@1A94 002E69
@1A95 00514F
@1A96 007F01
@1A97 003224
@1A98 0084EE
@1A99 006372
@1A9A 007007
@1A9B 006D0B
@1A9C 0033D9
@1A9D 006483
@1A9E 003A91
@1A9F 003E2D
@1AA0 00749C
@1AA1 009548
@1AA2 0087F7
@1AA3 00939A
@1AA4 003269
@1AA5 00381C
@1AA6 005E6E
@1AA7 004314
@1AA8 006B9C
@1AA9 006EB3
@1AAA 006C80
@1AAB 003F32
@1AAC 003691
@1AAD 0033EE
@1AAE 006A37
@1AAF 0050B5
@1AB0 005BA8
@1AB1 006B9C
@1AB2 006F13
@1AB3 006CDD
@1AB4 00B48A
@1AB5 003828
@1AB6 006AE9
@1AB7 00675E
@1AB8 00603C
@1AB9 007728
@1ABA 0032D7
@1ABB 00824A
@1ABC 002FFA
@1ABD 0059E6
@1ABE 0061F6
@1ABF 005F1E
@1AC0 0034FA
@1AC1 0056EA
@1AC2 007432
@1AC3 00764B
@1AC4 0036EF
@1AC5 005DC1
@1AC6 0030E8
@1AC7 005D17
@1AC8 0031B9
@1AC9 00325F
@1ACA 003765
@1ACB 005F41
@1ACC 003463
@1ACD 0034C4
@1ACE 006F44
@1ACF 0045B8
@1AD0 0051B7
